

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 20:14:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1385  0116                     i1l1098:	
  1386                           
  1387                           ;ADC.c: 68:             z = SSPBUF;
  1388  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0118  0813               	movf	19,w	;volatile
  1391  0119  00F0               	movwf	??_isr
  1392  011A  01F1               	clrf	??_isr+1
  1393  011B  0870               	movf	??_isr,w
  1394  011C  00F6               	movwf	_z
  1395  011D  0871               	movf	??_isr+1,w
  1396  011E  00F7               	movwf	_z+1
  1397  011F                     i1l1100:	
  1398                           
  1399                           ;ADC.c: 69:             BF = 0;
  1400  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0121  1014               	bcf	20,0	;volatile
  1403                           
  1404                           ;ADC.c: 70:             SSPBUF = Coversion;
  1405  0122  0878               	movf	_Coversion,w
  1406  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0125  0093               	movwf	19	;volatile
  1409  0126                     i1l1102:	
  1410                           
  1411                           ;ADC.c: 71:             SSPCONbits.CKP = 1;
  1412  0126  1614               	bsf	20,4	;volatile
  1413                           
  1414                           ;ADC.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1415  0127  30A6               	movlw	166
  1416  0128  00F0               	movwf	??_isr
  1417  0129                     u32_27:	
  1418  0129  0BF0               	decfsz	??_isr,f
  1419  012A  2929               	goto	u32_27
  1420  012B  0000               	nop
  1421  012C                     i1l60:	
  1422                           ;ADC.c: 73:             while(SSPSTATbits.BF);
  1423                           
  1424  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1425  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1426  012E  1814               	btfsc	20,0	;volatile
  1427  012F  2931               	goto	u28_21
  1428  0130  2932               	goto	u28_20
  1429  0131                     u28_21:	
  1430  0131  292C               	goto	i1l60
  1431  0132                     u28_20:	
  1432  0132                     i1l58:	
  1433                           
  1434                           ;ADC.c: 76:         PIR1bits.SSPIF = 0;
  1435  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0134  118C               	bcf	12,3	;volatile
  1438  0135                     i1l63:	
  1439  0135  0873               	movf	??_isr+3,w
  1440  0136  008A               	movwf	10
  1441  0137  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  1442  0138  0083               	movwf	3
  1443  0139  0EFE               	swapf	btemp,f
  1444  013A  0E7E               	swapf	btemp,w
  1445  013B  0009               	retfie
  1446  013C                     __end_of_isr:	
  1447  007E                     btemp	set	126	;btemp
  1448  007E                     wtemp0	set	126
  1449                           
  1450                           	psect	intentry
  1451  0004                     __pintentry:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _isr: [wreg]
  1454                           
  1455  0004                     interrupt_function:	
  1456  007E                     saved_w	set	btemp
  1457  0004  00FE               	movwf	btemp
  1458  0005  0E03               	swapf	3,w
  1459  0006  00F2               	movwf	??_isr+2
  1460  0007  080A               	movf	10,w
  1461  0008  00F3               	movwf	??_isr+3
  1462  0009  120A  118A  28BE   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _CONFIGS->_ADC
    _CONFIGS->_delay_ms

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _CONFIGS->_delay_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     339
                            _CONFIGS
 ---------------------------------------------------------------------------------
 (1) _CONFIGS                                              0     0      0     339
                                _ADC
                     _I2C_Slave_Init
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             6     4      2     226
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIGS
     _ADC
     _I2C_Slave_Init
     _delay_ms

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 10 20:14:07 2020

                      _a 0024                        _z 0076              __CFG_CP$OFF 0000  
            _SSPSTATbits 0094                       _BF 04A0                       l44 016A  
                     l39 0160                       l66 0196                       l99 00BD  
                    l154 01B0                      _ADC 001B                      l830 01A7  
                    l832 01A8                      l834 01A9                      l826 0198  
                    l836 01AA                      l828 01A6                      l838 01AD  
                    l980 001B                      l990 002C                      l982 001C  
                    l992 002F                      l984 001F                      l994 0034  
                    l986 0024                      _GIE 005F                      l996 0037  
                    l988 0027                      l998 003C                      u300 016A  
                    u301 0169                      u305 0166                      u290 0158  
           __CFG_CPD$OFF 0000                      u291 0157                      u295 0154  
                    _isr 00BE          __end_of_CONFIGS 0197                     ADC@a 0074  
                   ?_ADC 0074             __CFG_LVP$OFF 0000                     l1000 003F  
                   l1010 0054                     l1002 0044                     l1020 0067  
                   l1012 0057                     l1004 0047                     l1030 007C  
                   l1022 006C                     l1014 005C                     l1006 004C  
                   l1032 007F                     l1024 006F                     l1016 005F  
                   l1008 004F                     l1040 008C                     l1034 0084  
                   l1026 0074                     l1018 0064                     l1130 0141  
                   l1036 0087                     l1028 0077                     l1140 0158  
                   l1150 0187                     l1142 016B                     l1136 0143  
                   l1128 013C                     l1152 018A                     l1144 0173  
                   l1160 01B6                     l1138 014B                     l1154 018D  
                   l1146 0176                     l1156 0193                     l1148 017E  
                   l1182 0091                     l1158 01B1                     ?_isr 0070  
                   _PEIE 005E                     i1l60 012C                     i1l54 010E  
                   i1l55 00F9                     i1l63 0135                     i1l58 0132  
           __CFG_WRT$OFF 0000                     _main 01B1                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_ADC 0076                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  u20_20 00D1                    u20_21 00D0                    u21_20 00D6  
                  u21_21 00D5                    u22_20 00DA                    u22_21 00D9  
                  u23_20 00EA                    u23_21 00E9                    u31_27 010A  
                  u24_20 00EE                    u24_21 00ED                    u32_27 0129  
                  u25_20 00FF                    u25_21 00FE                    u26_20 0112  
                  u26_21 0111                    u27_20 0116                    u19_20 00C4  
                  u27_21 0115                    u19_21 00C3                    _PORTB 0006  
                  u28_20 0132                    u28_21 0131                    _TRISA 0085  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
         __CFG_FCMEN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01BE  
                 ??_main 0076                ??_CONFIGS 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   i1l1100 011F  
                 i1l1102 0126                   i1l1070 00CD                   i1l1062 00BE  
                 i1l1080 00E2                   i1l1072 00D1                   i1l1064 00C4  
                 i1l1090 00F7                   i1l1082 00E3                   i1l1074 00D6  
                 i1l1066 00CB                   i1l1092 00F8                   i1l1084 00E4  
                 i1l1076 00DA                   i1l1068 00CC                   i1l1094 00FF  
                 i1l1086 00EA                   i1l1078 00E1                   i1l1096 0112  
                 i1l1088 00EE                   i1l1098 0116                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of_delay_ms 016B           __CFG_PWRTE$OFF 0000  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0074               __pbssBANK0 0024  
             __pmaintext 01B1               __pintentry 0004                  _CONFIGS 016B  
              ?_delay_ms 0074                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 016B                  __ptext2 013C                  __ptext3 0197  
                __ptext4 001B                  __ptext5 00BE             __size_of_ADC 00A3  
           __size_of_isr 007E               ??_delay_ms 0076     end_of_initialization 0017  
         _I2C_Slave_Init 0197                _TRISCbits 0087   __end_of_I2C_Slave_Init 01B1  
              _Coversion 0078      start_initialization 000F              __end_of_ADC 00BE  
            __end_of_isr 013C          ?_I2C_Slave_Init 0070                 ?_CONFIGS 0070  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_delay_ms 002F   __CFG_FOSC$INTRC_CLKOUT 0000        interrupt_function 0004  
              delay_ms@i 0020                delay_ms@j 0022                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_CONFIGS 002C  
               _delay_ms 013C        __CFG_BOR4V$BOR40V 0000         ??_I2C_Slave_Init 0074  
          __size_of_main 000D              delay_ms@dms 0074                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
