

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 11:26:02 2020

                       _z 0071               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _TC 0073                       l131 018C  
                     l124 017D                       _GIE 005F                       _REC 0022  
            __CFG_CPD$OFF 0000                       u700 0056                       u701 0055  
                     u710 005E                       u711 005D                       u800 00A8  
                     u720 0066                       u801 00A7                       u721 0065  
                     u810 00C6                       u730 006F                       u811 00C5  
                     u731 006E                       u820 00CC                       u740 0075  
                     u660 003A                       u821 00CB                       u741 0074  
                     u661 0039                       u830 00D2                       u750 0080  
                     u670 0040                       u831 00D1                       u815 00C2  
                     u751 007F                       u671 003F                       u840 00DB  
                     u760 0086                       u680 0046                       u841 00DA  
                     u761 0085                       u681 0045                       u770 0091  
                     u690 0051                       u771 0090                       u691 0050  
                     u780 0097                       u781 0096                       u790 00A2  
                     u791 00A1                       _isr 00E4              __CFG_LVP$OFF 0000  
                    l1200 015A                      l1210 0168                      l1202 0162  
                    l1220 016F                      l1212 0169                      l1204 0163  
                    l1300 00A8                      l1230 0176                      l1222 0172  
                    l1214 016C                      l1206 0166                      l1310 00C7  
                    l1302 00AD                      l1232 0177                      l1224 0173  
                    l1216 016D                      l1208 0167                      l1320 00DB  
                    l1312 00CC                      l1304 00B1                      l1240 0021  
                    l1234 0178                      l1226 0174                      l1218 016E  
                    l1322 00DF                      l1314 00CD                      l1306 00B9  
                    l1250 003B                      l1242 0026                      l1236 0179  
                    l1228 0175                      l1316 00D2                      l1308 00C6  
                    l1260 004B                      l1252 0040                      l1244 0031  
                    l1238 017E                      l1318 00D6                      l1270 005E  
                    l1262 0051                      l1254 0041                      l1246 0034  
                    l1280 006F                      l1272 005F                      l1264 0052  
                    l1256 0046                      l1248 003A                      l1290 008B  
                    l1282 0075                      l1274 0060                      l1266 0056  
                    l1258 0047                      l1292 0091                      l1284 007A  
                    l1276 0066                      l1268 0058                      l1294 0097  
                    l1286 0080                      l1278 0069                      l1296 009C  
                    l1288 0086                      l1298 00A2                      ?_isr 0079  
                    _PEIE 005E                      i1l90 014A                      i1l84 012F  
                    i1l85 011D                      i1l93 0153                      i1l88 0150  
                    _TMR0 0001                      _eADC 0077              __CFG_WRT$OFF 0000  
                    _main 0021                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000       __size_of_CONFIG_ADC 000F                     ??_isr 0079  
                   ?_main 0079             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   u40_20 0104                     u40_21 0103                     u41_20 0111  
                   u41_21 0110                     u42_20 0115                     u42_21 0114  
                   u43_20 0123                     u43_21 0122                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   u44_20 0133                     u44_21 0132                     u45_20 0137  
                   u37_20 00E8                     u45_21 0136                     u37_21 00E7  
                   u46_20 0150                     u38_20 00FB                     u46_21 014F  
                   u38_21 00FA                     u39_20 0100                     u39_21 00FF  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063                     u85_27 012B                     u86_27 0147  
          __CFG_FCMEN$OFF 0000                     _setup 015A            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00E4  
                  ??_main 0025                    _ADCAN0 0076                    _ADCAN1 0075  
                  _ADRESH 001E                    ?_setup 0079                    _ANSELH 0189  
                  i1l1100 0115                    i1l1110 0137                    i1l1102 011B  
                  i1l1112 013D                    i1l1104 011C                    i1l1114 0144  
                  i1l1106 0123                    i1l1108 0133                    i1l1080 00F1  
                  i1l1090 0108                    i1l1082 00F5                    i1l1074 00E4  
                  i1l1092 0109                    i1l1084 00FB                    i1l1076 00E8  
                  i1l1094 010A                    i1l1086 0100                    i1l1078 00F0  
                  i1l1096 010B                    i1l1088 0104                    i1l1098 0111  
                  _NETO_X 0023                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000              ??_CONFIG_ADC 0025                    saved_w 007E  
 __end_of__initialization 001D            __pcstackCOMMON 0079        __end_of_CONFIG_ADC 018D  
           __end_of_setup 017E            _OPTION_REGbits 0081                   ??_setup 0025  
              __pbssBANK0 0020                __pmaintext 0021                __pintentry 0004  
                 _TIME_UP 0072                   _SSPCON2 0091                   _SSPSTAT 0094  
                 _UP_TIME 0074                   __ptext1 015A                   __ptext2 017E  
                 __ptext3 00E4              __size_of_isr 0076      end_of_initialization 001D  
               _PORTDbits 0008                 _TRISCbits 0087       start_initialization 000F  
             __end_of_isr 015A  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 0025                 _cambiante 0078  
               __pnvBANK0 0023                  _AGREGADO 0020            __size_of_setup 0024  
       interrupt_function 0004                  _PIR1bits 000C                  _POSICION 0070  
              _ADCON0bits 001F                _ADCON1bits 009F                _CONFIG_ADC 017E  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 00C3                _INTCONbits 000B  
                intlevel1 0000               ?_CONFIG_ADC 0079               _SSPCON2bits 0091  
              _SSPCONbits 0014  
