

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 13:53:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       9       5       11.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 24 13:53:47 2020

                       _S 0022                         _z 0071               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        _TC 0073  
                     l101 00BF                       l133 0192                       l126 0183  
                     _GIE 005F                       _REC 0024              __CFG_CPD$OFF 0000  
                     u700 005F                       u701 005E                       u710 006A  
                     u711 0069                       u800 00B6                       u720 0072  
                     u801 00B5                       u721 0071                       u810 00CC  
                     u730 007D                       u811 00CB                       u731 007C  
                     u820 00D2                       u740 0083                       u660 003C  
                     u821 00D1                       u741 0082                       u661 003B  
                     u830 00D8                       u750 008E                       u670 0049  
                     u831 00D7                       u815 00C8                       u751 008D  
                     u671 0048                       u840 00E1                       u760 0094  
                     u680 004F                       u841 00E0                       u761 0093  
                     u681 004E                       u770 009F                       u690 005A  
                     u771 009E                       u691 0059                       u780 00A5  
                     u781 00A4                       u790 00B0                       u791 00AF  
                     _isr 00EA              __CFG_LVP$OFF 0000                      l1200 0168  
                    l1210 016F                      l1202 0169                      l1220 0178  
                    l1212 0172                      l1204 016C                      l1300 00B6  
                    l1230 017D                      l1222 0179                      l1214 0173  
                    l1206 016D                      l1310 00D3                      l1302 00BB  
                    l1232 017E                      l1224 017A                      l1216 0174  
                    l1208 016E                      l1312 00D8                      l1304 00CC  
                    l1240 0028                      l1234 017F                      l1226 017B  
                    l1218 0175                      l1314 00DC                      l1306 00CD  
                    l1250 003E                      l1242 0033                      l1236 0184  
                    l1228 017C                      l1316 00E1                      l1308 00D2  
                    l1260 0050                      l1252 0044                      l1244 0036  
                    l1318 00E5                      l1270 0061                      l1262 0054  
                    l1254 0049                      l1246 003C                      l1238 0023  
                    l1280 007D                      l1272 006A                      l1264 005A  
                    l1256 004A                      l1248 003D                      l1290 0099  
                    l1282 0083                      l1274 006C                      l1266 005B  
                    l1258 004F                      l1292 009F                      l1284 0088  
                    l1276 0072                      l1268 005F                      l1198 0160  
                    l1294 00A5                      l1286 008E                      l1278 0077  
                    l1296 00AA                      l1288 0094                      l1298 00B0  
                    ?_isr 0079                      _PEIE 005E                      i1l90 0156  
                    i1l92 0150                      i1l86 0135                      i1l87 0123  
                    i1l95 0159                      _TMR0 0001                      _eADC 0077  
            __CFG_WRT$OFF 0000                      _main 0023                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000       __size_of_CONFIG_ADC 000F  
                   ??_isr 0079                     ?_main 0079             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     u40_20 010A                     u40_21 0109  
                   u41_20 0117                     u41_21 0116                     u42_20 011B  
                   u42_21 011A                     u43_20 0129                     u43_21 0128  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     u44_20 0139                     u44_21 0138  
                   u45_20 013D                     u37_20 00EE                     u45_21 013C  
                   u37_21 00ED                     u46_20 0156                     u38_20 0101  
                   u46_21 0155                     u38_21 0100                     u39_20 0106  
                   u39_21 0105                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063                     u85_27 0131  
                   u86_27 014D            __CFG_FCMEN$OFF 0000                     _setup 0160  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00EA                    ??_main 0027                    _ADCAN0 0076  
                  _ADCAN1 0075                    _ADRESH 001E                    ?_setup 0079  
                  _ANSELH 0189                    i1l1100 011B                    i1l1110 013D  
                  i1l1102 0121                    i1l1112 0143                    i1l1104 0122  
                  i1l1114 014A                    i1l1106 0129                    i1l1108 0139  
                  i1l1080 00F7                    i1l1090 010E                    i1l1082 00FB  
                  i1l1074 00EA                    i1l1092 010F                    i1l1084 0101  
                  i1l1076 00EE                    i1l1094 0110                    i1l1086 0106  
                  i1l1078 00F6                    i1l1096 0111                    i1l1088 010A  
                  i1l1098 0117                    _NETO_X 0025                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000              ??_CONFIG_ADC 0027  
                  saved_w 007E   __end_of__initialization 001F            __pcstackCOMMON 0079  
      __end_of_CONFIG_ADC 0193             __end_of_setup 0184            _OPTION_REGbits 0081  
                 ??_setup 0027                __pbssBANK0 0020                __pmaintext 0023  
              __pintentry 0004                   _TIME_UP 0072                   _SSPCON2 0091  
                 _SSPSTAT 0094                   _UP_TIME 0074                   __ptext1 0160  
                 __ptext2 0184                   __ptext3 00EA              __size_of_isr 0076  
    end_of_initialization 001F                 _PORTDbits 0008                 _TRISCbits 0087  
     start_initialization 000F               __end_of_isr 0160  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0027  
               _cambiante 0078                 __pnvBANK0 0025                  _AGREGADO 0020  
          __size_of_setup 0024         interrupt_function 0004                  _PIR1bits 000C  
                _POSICION 0070                _ADCON0bits 001F                _ADCON1bits 009F  
              _CONFIG_ADC 0184         __CFG_BOR4V$BOR40V 0000             __size_of_main 00C7  
              _INTCONbits 000B                  intlevel1 0000               ?_CONFIG_ADC 0079  
             _SSPCON2bits 0091                _SSPCONbits 0014  
