

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2541  010B                     l2103:	
  2542                           
  2543                           ;lcdlibrrie.c: 215:             coordenada = 11;
  2544  010B  300B               	movlw	11
  2545  010C  00B0               	movwf	??_FOTORESIS
  2546  010D  0830               	movf	??_FOTORESIS,w
  2547  010E  00C4               	movwf	FOTORESIS@coordenada
  2548  010F                     l2105:	
  2549                           
  2550                           ;lcdlibrrie.c: 217:         if (i == 1) {
  2551  010F  0341               	decf	FOTORESIS@i,w
  2552  0110  0442               	iorwf	FOTORESIS@i+1,w
  2553  0111  1D03               	btfss	3,2
  2554  0112  2914               	goto	u1571
  2555  0113  2915               	goto	u1570
  2556  0114                     u1571:	
  2557  0114  2919               	goto	l2109
  2558  0115                     u1570:	
  2559  0115                     l2107:	
  2560                           
  2561                           ;lcdlibrrie.c: 218:             coordenada = 13;
  2562  0115  300D               	movlw	13
  2563  0116  00B0               	movwf	??_FOTORESIS
  2564  0117  0830               	movf	??_FOTORESIS,w
  2565  0118  00C4               	movwf	FOTORESIS@coordenada
  2566  0119                     l2109:	
  2567                           
  2568                           ;lcdlibrrie.c: 220:         if (i == 2) {
  2569  0119  3002               	movlw	2
  2570  011A  0641               	xorwf	FOTORESIS@i,w
  2571  011B  0442               	iorwf	FOTORESIS@i+1,w
  2572  011C  1D03               	btfss	3,2
  2573  011D  291F               	goto	u1581
  2574  011E  2920               	goto	u1580
  2575  011F                     u1581:	
  2576  011F  2924               	goto	l2113
  2577  0120                     u1580:	
  2578  0120                     l2111:	
  2579                           
  2580                           ;lcdlibrrie.c: 221:             coordenada = 14;
  2581  0120  300E               	movlw	14
  2582  0121  00B0               	movwf	??_FOTORESIS
  2583  0122  0830               	movf	??_FOTORESIS,w
  2584  0123  00C4               	movwf	FOTORESIS@coordenada
  2585  0124                     l2113:	
  2586                           
  2587                           ;lcdlibrrie.c: 223:         if (valor == 0){
  2588  0124  0843               	movf	FOTORESIS@valor,w
  2589  0125  1D03               	btfss	3,2
  2590  0126  2928               	goto	u1591
  2591  0127  2929               	goto	u1590
  2592  0128                     u1591:	
  2593  0128  293D               	goto	l2117
  2594  0129                     u1590:	
  2595  0129                     l2115:	
  2596                           
  2597                           ;lcdlibrrie.c: 224:             lcddirection(coordenada,2,"0");
  2598  0129  0844               	movf	FOTORESIS@coordenada,w
  2599  012A  00B0               	movwf	??_FOTORESIS
  2600  012B  01B1               	clrf	??_FOTORESIS+1
  2601  012C  0830               	movf	??_FOTORESIS,w
  2602  012D  00A8               	movwf	lcddirection@x
  2603  012E  0831               	movf	??_FOTORESIS+1,w
  2604  012F  00A9               	movwf	lcddirection@x+1
  2605  0130  3002               	movlw	2
  2606  0131  00AA               	movwf	lcddirection@y
  2607  0132  3000               	movlw	0
  2608  0133  00AB               	movwf	lcddirection@y+1
  2609  0134  3050               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  2610  0135  00B2               	movwf	??_FOTORESIS+2
  2611  0136  0832               	movf	??_FOTORESIS+2,w
  2612  0137  00AC               	movwf	lcddirection@valor
  2613  0138  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2614  013D                     l2117:	
  2615                           
  2616                           ;lcdlibrrie.c: 226:         if (valor == 1){
  2617  013D  1283               	bcf	3,5	;RP0=0, select bank0
  2618  013E  1303               	bcf	3,6	;RP1=0, select bank0
  2619  013F  0343               	decf	FOTORESIS@valor,w
  2620  0140  1D03               	btfss	3,2
  2621  0141  2943               	goto	u1601
  2622  0142  2944               	goto	u1600
  2623  0143                     u1601:	
  2624  0143  2958               	goto	l2121
  2625  0144                     u1600:	
  2626  0144                     l2119:	
  2627                           
  2628                           ;lcdlibrrie.c: 227:             lcddirection(coordenada,2,"1");
  2629  0144  0844               	movf	FOTORESIS@coordenada,w
  2630  0145  00B0               	movwf	??_FOTORESIS
  2631  0146  01B1               	clrf	??_FOTORESIS+1
  2632  0147  0830               	movf	??_FOTORESIS,w
  2633  0148  00A8               	movwf	lcddirection@x
  2634  0149  0831               	movf	??_FOTORESIS+1,w
  2635  014A  00A9               	movwf	lcddirection@x+1
  2636  014B  3002               	movlw	2
  2637  014C  00AA               	movwf	lcddirection@y
  2638  014D  3000               	movlw	0
  2639  014E  00AB               	movwf	lcddirection@y+1
  2640  014F  3056               	movlw	(low (((STR_8+1)-__stringbase)| (0+32768)))& (0+255)
  2641  0150  00B2               	movwf	??_FOTORESIS+2
  2642  0151  0832               	movf	??_FOTORESIS+2,w
  2643  0152  00AC               	movwf	lcddirection@valor
  2644  0153  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2645  0158                     l2121:	
  2646                           
  2647                           ;lcdlibrrie.c: 229:         if (valor == 2){
  2648  0158  3002               	movlw	2
  2649  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2650  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2651  015B  0643               	xorwf	FOTORESIS@valor,w
  2652  015C  1D03               	btfss	3,2
  2653  015D  295F               	goto	u1611
  2654  015E  2960               	goto	u1610
  2655  015F                     u1611:	
  2656  015F  2974               	goto	l2125
  2657  0160                     u1610:	
  2658  0160                     l2123:	
  2659                           
  2660                           ;lcdlibrrie.c: 230:             lcddirection(coordenada,2,"2");
  2661  0160  0844               	movf	FOTORESIS@coordenada,w
  2662  0161  00B0               	movwf	??_FOTORESIS
  2663  0162  01B1               	clrf	??_FOTORESIS+1
  2664  0163  0830               	movf	??_FOTORESIS,w
  2665  0164  00A8               	movwf	lcddirection@x
  2666  0165  0831               	movf	??_FOTORESIS+1,w
  2667  0166  00A9               	movwf	lcddirection@x+1
  2668  0167  3002               	movlw	2
  2669  0168  00AA               	movwf	lcddirection@y
  2670  0169  3000               	movlw	0
  2671  016A  00AB               	movwf	lcddirection@y+1
  2672  016B  305C               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  2673  016C  00B2               	movwf	??_FOTORESIS+2
  2674  016D  0832               	movf	??_FOTORESIS+2,w
  2675  016E  00AC               	movwf	lcddirection@valor
  2676  016F  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2677  0174                     l2125:	
  2678                           
  2679                           ;lcdlibrrie.c: 232:         if (valor == 3){
  2680  0174  3003               	movlw	3
  2681  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0177  0643               	xorwf	FOTORESIS@valor,w
  2684  0178  1D03               	btfss	3,2
  2685  0179  297B               	goto	u1621
  2686  017A  297C               	goto	u1620
  2687  017B                     u1621:	
  2688  017B  2990               	goto	l2129
  2689  017C                     u1620:	
  2690  017C                     l2127:	
  2691                           
  2692                           ;lcdlibrrie.c: 233:             lcddirection(coordenada,2,"3");
  2693  017C  0844               	movf	FOTORESIS@coordenada,w
  2694  017D  00B0               	movwf	??_FOTORESIS
  2695  017E  01B1               	clrf	??_FOTORESIS+1
  2696  017F  0830               	movf	??_FOTORESIS,w
  2697  0180  00A8               	movwf	lcddirection@x
  2698  0181  0831               	movf	??_FOTORESIS+1,w
  2699  0182  00A9               	movwf	lcddirection@x+1
  2700  0183  3002               	movlw	2
  2701  0184  00AA               	movwf	lcddirection@y
  2702  0185  3000               	movlw	0
  2703  0186  00AB               	movwf	lcddirection@y+1
  2704  0187  3062               	movlw	(low (((STR_10+1)-__stringbase)| (0+32768)))& (0+255)
  2705  0188  00B2               	movwf	??_FOTORESIS+2
  2706  0189  0832               	movf	??_FOTORESIS+2,w
  2707  018A  00AC               	movwf	lcddirection@valor
  2708  018B  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2709  0190                     l2129:	
  2710                           
  2711                           ;lcdlibrrie.c: 235:         if (valor == 4){
  2712  0190  3004               	movlw	4
  2713  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0193  0643               	xorwf	FOTORESIS@valor,w
  2716  0194  1D03               	btfss	3,2
  2717  0195  2997               	goto	u1631
  2718  0196  2998               	goto	u1630
  2719  0197                     u1631:	
  2720  0197  29AC               	goto	l2133
  2721  0198                     u1630:	
  2722  0198                     l2131:	
  2723                           
  2724                           ;lcdlibrrie.c: 236:             lcddirection(coordenada,2,"4");
  2725  0198  0844               	movf	FOTORESIS@coordenada,w
  2726  0199  00B0               	movwf	??_FOTORESIS
  2727  019A  01B1               	clrf	??_FOTORESIS+1
  2728  019B  0830               	movf	??_FOTORESIS,w
  2729  019C  00A8               	movwf	lcddirection@x
  2730  019D  0831               	movf	??_FOTORESIS+1,w
  2731  019E  00A9               	movwf	lcddirection@x+1
  2732  019F  3002               	movlw	2
  2733  01A0  00AA               	movwf	lcddirection@y
  2734  01A1  3000               	movlw	0
  2735  01A2  00AB               	movwf	lcddirection@y+1
  2736  01A3  3068               	movlw	(low (((STR_11+1)-__stringbase)| (0+32768)))& (0+255)
  2737  01A4  00B2               	movwf	??_FOTORESIS+2
  2738  01A5  0832               	movf	??_FOTORESIS+2,w
  2739  01A6  00AC               	movwf	lcddirection@valor
  2740  01A7  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2741  01AC                     l2133:	
  2742                           
  2743                           ;lcdlibrrie.c: 238:         if (valor == 5){
  2744  01AC  3005               	movlw	5
  2745  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2746  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2747  01AF  0643               	xorwf	FOTORESIS@valor,w
  2748  01B0  1D03               	btfss	3,2
  2749  01B1  29B3               	goto	u1641
  2750  01B2  29B4               	goto	u1640
  2751  01B3                     u1641:	
  2752  01B3  29C8               	goto	l2137
  2753  01B4                     u1640:	
  2754  01B4                     l2135:	
  2755                           
  2756                           ;lcdlibrrie.c: 239:             lcddirection(coordenada,2,"5");
  2757  01B4  0844               	movf	FOTORESIS@coordenada,w
  2758  01B5  00B0               	movwf	??_FOTORESIS
  2759  01B6  01B1               	clrf	??_FOTORESIS+1
  2760  01B7  0830               	movf	??_FOTORESIS,w
  2761  01B8  00A8               	movwf	lcddirection@x
  2762  01B9  0831               	movf	??_FOTORESIS+1,w
  2763  01BA  00A9               	movwf	lcddirection@x+1
  2764  01BB  3002               	movlw	2
  2765  01BC  00AA               	movwf	lcddirection@y
  2766  01BD  3000               	movlw	0
  2767  01BE  00AB               	movwf	lcddirection@y+1
  2768  01BF  306E               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
  2769  01C0  00B2               	movwf	??_FOTORESIS+2
  2770  01C1  0832               	movf	??_FOTORESIS+2,w
  2771  01C2  00AC               	movwf	lcddirection@valor
  2772  01C3  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2773  01C8                     l2137:	
  2774                           
  2775                           ;lcdlibrrie.c: 241:         if (valor == 6){
  2776  01C8  3006               	movlw	6
  2777  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2778  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2779  01CB  0643               	xorwf	FOTORESIS@valor,w
  2780  01CC  1D03               	btfss	3,2
  2781  01CD  29CF               	goto	u1651
  2782  01CE  29D0               	goto	u1650
  2783  01CF                     u1651:	
  2784  01CF  29E4               	goto	l2141
  2785  01D0                     u1650:	
  2786  01D0                     l2139:	
  2787                           
  2788                           ;lcdlibrrie.c: 242:             lcddirection(coordenada,2,"6");
  2789  01D0  0844               	movf	FOTORESIS@coordenada,w
  2790  01D1  00B0               	movwf	??_FOTORESIS
  2791  01D2  01B1               	clrf	??_FOTORESIS+1
  2792  01D3  0830               	movf	??_FOTORESIS,w
  2793  01D4  00A8               	movwf	lcddirection@x
  2794  01D5  0831               	movf	??_FOTORESIS+1,w
  2795  01D6  00A9               	movwf	lcddirection@x+1
  2796  01D7  3002               	movlw	2
  2797  01D8  00AA               	movwf	lcddirection@y
  2798  01D9  3000               	movlw	0
  2799  01DA  00AB               	movwf	lcddirection@y+1
  2800  01DB  3074               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  2801  01DC  00B2               	movwf	??_FOTORESIS+2
  2802  01DD  0832               	movf	??_FOTORESIS+2,w
  2803  01DE  00AC               	movwf	lcddirection@valor
  2804  01DF  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2805  01E4                     l2141:	
  2806                           
  2807                           ;lcdlibrrie.c: 244:         if (valor == 7){
  2808  01E4  3007               	movlw	7
  2809  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2810  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2811  01E7  0643               	xorwf	FOTORESIS@valor,w
  2812  01E8  1D03               	btfss	3,2
  2813  01E9  29EB               	goto	u1661
  2814  01EA  29EC               	goto	u1660
  2815  01EB                     u1661:	
  2816  01EB  2A00               	goto	l2145
  2817  01EC                     u1660:	
  2818  01EC                     l2143:	
  2819                           
  2820                           ;lcdlibrrie.c: 245:             lcddirection(coordenada,2,"7");
  2821  01EC  0844               	movf	FOTORESIS@coordenada,w
  2822  01ED  00B0               	movwf	??_FOTORESIS
  2823  01EE  01B1               	clrf	??_FOTORESIS+1
  2824  01EF  0830               	movf	??_FOTORESIS,w
  2825  01F0  00A8               	movwf	lcddirection@x
  2826  01F1  0831               	movf	??_FOTORESIS+1,w
  2827  01F2  00A9               	movwf	lcddirection@x+1
  2828  01F3  3002               	movlw	2
  2829  01F4  00AA               	movwf	lcddirection@y
  2830  01F5  3000               	movlw	0
  2831  01F6  00AB               	movwf	lcddirection@y+1
  2832  01F7  307A               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  2833  01F8  00B2               	movwf	??_FOTORESIS+2
  2834  01F9  0832               	movf	??_FOTORESIS+2,w
  2835  01FA  00AC               	movwf	lcddirection@valor
  2836  01FB  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2837  0200                     l2145:	
  2838                           
  2839                           ;lcdlibrrie.c: 247:         if (valor == 8){
  2840  0200  3008               	movlw	8
  2841  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0203  0643               	xorwf	FOTORESIS@valor,w
  2844  0204  1D03               	btfss	3,2
  2845  0205  2A07               	goto	u1671
  2846  0206  2A08               	goto	u1670
  2847  0207                     u1671:	
  2848  0207  2A1C               	goto	l2149
  2849  0208                     u1670:	
  2850  0208                     l2147:	
  2851                           
  2852                           ;lcdlibrrie.c: 248:             lcddirection(coordenada,2,"8");
  2853  0208  0844               	movf	FOTORESIS@coordenada,w
  2854  0209  00B0               	movwf	??_FOTORESIS
  2855  020A  01B1               	clrf	??_FOTORESIS+1
  2856  020B  0830               	movf	??_FOTORESIS,w
  2857  020C  00A8               	movwf	lcddirection@x
  2858  020D  0831               	movf	??_FOTORESIS+1,w
  2859  020E  00A9               	movwf	lcddirection@x+1
  2860  020F  3002               	movlw	2
  2861  0210  00AA               	movwf	lcddirection@y
  2862  0211  3000               	movlw	0
  2863  0212  00AB               	movwf	lcddirection@y+1
  2864  0213  307D               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  2865  0214  00B2               	movwf	??_FOTORESIS+2
  2866  0215  0832               	movf	??_FOTORESIS+2,w
  2867  0216  00AC               	movwf	lcddirection@valor
  2868  0217  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2869  021C                     l2149:	
  2870                           
  2871                           ;lcdlibrrie.c: 250:         if (valor == 9){
  2872  021C  3009               	movlw	9
  2873  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2874  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2875  021F  0643               	xorwf	FOTORESIS@valor,w
  2876  0220  1D03               	btfss	3,2
  2877  0221  2A23               	goto	u1681
  2878  0222  2A24               	goto	u1680
  2879  0223                     u1681:	
  2880  0223  2A38               	goto	l2153
  2881  0224                     u1680:	
  2882  0224                     l2151:	
  2883                           
  2884                           ;lcdlibrrie.c: 251:             lcddirection(coordenada,2,"9");
  2885  0224  0844               	movf	FOTORESIS@coordenada,w
  2886  0225  00B0               	movwf	??_FOTORESIS
  2887  0226  01B1               	clrf	??_FOTORESIS+1
  2888  0227  0830               	movf	??_FOTORESIS,w
  2889  0228  00A8               	movwf	lcddirection@x
  2890  0229  0831               	movf	??_FOTORESIS+1,w
  2891  022A  00A9               	movwf	lcddirection@x+1
  2892  022B  3002               	movlw	2
  2893  022C  00AA               	movwf	lcddirection@y
  2894  022D  3000               	movlw	0
  2895  022E  00AB               	movwf	lcddirection@y+1
  2896  022F  3080               	movlw	(low (((STR_16+1)-__stringbase)| (0+32768)))& (0+255)
  2897  0230  00B2               	movwf	??_FOTORESIS+2
  2898  0231  0832               	movf	??_FOTORESIS+2,w
  2899  0232  00AC               	movwf	lcddirection@valor
  2900  0233  120A  118A  2755  120A  118A  	fcall	_lcddirection
  2901  0238                     l2153:	
  2902                           
  2903                           ;lcdlibrrie.c: 253:     }
  2904  0238  3001               	movlw	1
  2905  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2906  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2907  023B  07C1               	addwf	FOTORESIS@i,f
  2908  023C  1803               	skipnc
  2909  023D  0AC2               	incf	FOTORESIS@i+1,f
  2910  023E  3000               	movlw	0
  2911  023F  07C2               	addwf	FOTORESIS@i+1,f
  2912  0240                     l2155:	
  2913  0240  0842               	movf	FOTORESIS@i+1,w
  2914  0241  3A80               	xorlw	128
  2915  0242  00FF               	movwf	btemp+1
  2916  0243  3080               	movlw	128
  2917  0244  027F               	subwf	btemp+1,w
  2918  0245  1D03               	skipz
  2919  0246  2A49               	goto	u1695
  2920  0247  3003               	movlw	3
  2921  0248  0241               	subwf	FOTORESIS@i,w
  2922  0249                     u1695:	
  2923  0249  1C03               	skipc
  2924  024A  2A4C               	goto	u1691
  2925  024B  2A4D               	goto	u1690
  2926  024C                     u1691:	
  2927  024C  28F9               	goto	l2099
  2928  024D                     u1690:	
  2929  024D                     l230:	
  2930  024D  0008               	return
  2931  024E                     __end_of_FOTORESIS:	
  2932                           
  2933                           	psect	text7
  2934  0755                     __ptext7:	
  2935 ;; *************** function _lcddirection *****************
  2936 ;; Defined at:
  2937 ;;		line 73 in file "lcdlibrrie.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;  x               2    8[BANK0 ] int 
  2940 ;;  y               2   10[BANK0 ] int 
  2941 ;;  valor           1   12[BANK0 ] PTR unsigned char 
  2942 ;;		 -> STR_43(2), STR_42(2), STR_41(2), STR_40(2), 
  2943 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_36(2), 
  2944 ;;		 -> STR_35(2), STR_34(2), STR_33(2), STR_32(2), 
  2945 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  2946 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  2947 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  2948 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  2949 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  2950 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  2951 ;;		 -> STR_7(3), STR_6(17), STR_5(17), STR_4(6), 
  2952 ;;		 -> STR_3(16), STR_2(6), STR_1(16), 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  posicion        1   14[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       5       0       0       0
  2965 ;;      Locals:         0       1       0       0       0
  2966 ;;      Temps:          0       1       0       0       0
  2967 ;;      Totals:         0       7       0       0       0
  2968 ;;Total ram usage:        7 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; Hardware stack levels required when called:    7
  2971 ;; This function calls:
  2972 ;;		_Control
  2973 ;;		_impresion
  2974 ;; This function is called by:
  2975 ;;		_main
  2976 ;;		_POTENCIOMETRO
  2977 ;;		_FOTORESIS
  2978 ;;		_LCDCONT
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _lcddirection
  2984  0755                     _lcddirection:	
  2985  0755                     l1873:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _lcddirection: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2988                           
  2989                           
  2990                           ;lcdlibrrie.c: 74:     char posicion;;lcdlibrrie.c: 75:     switch (y) {
  2991  0755  2F62               	goto	l1883
  2992  0756                     l1875:	
  2993                           
  2994                           ;lcdlibrrie.c: 77:             posicion = 0x80 + x;
  2995  0756  0828               	movf	lcddirection@x,w
  2996  0757  3E80               	addlw	128
  2997  0758  00AD               	movwf	??_lcddirection
  2998  0759  082D               	movf	??_lcddirection,w
  2999  075A  00AE               	movwf	lcddirection@posicion
  3000                           
  3001                           ;lcdlibrrie.c: 78:             break;
  3002  075B  2F71               	goto	l1885
  3003  075C                     l1877:	
  3004                           
  3005                           ;lcdlibrrie.c: 80:             posicion = 0xC0 + x;
  3006  075C  0828               	movf	lcddirection@x,w
  3007  075D  3EC0               	addlw	192
  3008  075E  00AD               	movwf	??_lcddirection
  3009  075F  082D               	movf	??_lcddirection,w
  3010  0760  00AE               	movwf	lcddirection@posicion
  3011                           
  3012                           ;lcdlibrrie.c: 81:             break;
  3013  0761  2F71               	goto	l1885
  3014  0762                     l1883:	
  3015                           
  3016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3017                           ; Switch size 1, requested type "simple"
  3018                           ; Number of cases is 1, Range of values is 0 to 0
  3019                           ; switch strategies available:
  3020                           ; Name         Instructions Cycles
  3021                           ; simple_byte            4     3 (average)
  3022                           ; direct_byte           11     8 (fixed)
  3023                           ; jumptable            260     6 (fixed)
  3024                           ;	Chosen strategy is simple_byte
  3025  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0764  082B               	movf	lcddirection@y+1,w
  3028  0765  3A00               	xorlw	0	; case 0
  3029  0766  1903               	skipnz
  3030  0767  2F69               	goto	l2263
  3031  0768  2F56               	goto	l1875
  3032  0769                     l2263:	
  3033                           
  3034                           ; Switch size 1, requested type "simple"
  3035                           ; Number of cases is 2, Range of values is 1 to 2
  3036                           ; switch strategies available:
  3037                           ; Name         Instructions Cycles
  3038                           ; simple_byte            7     4 (average)
  3039                           ; direct_byte           17    11 (fixed)
  3040                           ; jumptable            263     9 (fixed)
  3041                           ;	Chosen strategy is simple_byte
  3042  0769  082A               	movf	lcddirection@y,w
  3043  076A  3A01               	xorlw	1	; case 1
  3044  076B  1903               	skipnz
  3045  076C  2F56               	goto	l1875
  3046  076D  3A03               	xorlw	3	; case 2
  3047  076E  1903               	skipnz
  3048  076F  2F5C               	goto	l1877
  3049  0770  2F56               	goto	l1875
  3050  0771                     l1885:	
  3051                           
  3052                           ;lcdlibrrie.c: 86:     Control (posicion);
  3053  0771  082E               	movf	lcddirection@posicion,w
  3054  0772  120A  158A  27B9  120A  118A  	fcall	_Control
  3055  0777                     l1887:	
  3056                           
  3057                           ;lcdlibrrie.c: 87:     impresion (valor);
  3058  0777  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0778  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0779  082C               	movf	lcddirection@valor,w
  3061  077A  120A  118A  2780  120A  118A  	fcall	_impresion
  3062  077F                     l166:	
  3063  077F  0008               	return
