

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 24 19:16:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1348                           ;newmain.c: 37:         if (PORTBbits.RB0 == 0){S_ABRIR = 1;}
  1349  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1350  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1351  01EB  1806               	btfsc	6,0	;volatile
  1352  01EC  29EE               	goto	u116_21
  1353  01ED  29EF               	goto	u116_20
  1354  01EE                     u116_21:	
  1355  01EE  29F1               	goto	i1l76
  1356  01EF                     u116_20:	
  1357  01EF                     i1l1226:	
  1358  01EF  01B2               	clrf	_S_ABRIR
  1359  01F0  0AB2               	incf	_S_ABRIR,f
  1360  01F1                     i1l76:	
  1361                           
  1362                           ;newmain.c: 38:         if (PORTBbits.RB1 == 0){S_CERRAR= 1;}
  1363  01F1  1886               	btfsc	6,1	;volatile
  1364  01F2  29F4               	goto	u117_21
  1365  01F3  29F5               	goto	u117_20
  1366  01F4                     u117_21:	
  1367  01F4  29F7               	goto	i1l77
  1368  01F5                     u117_20:	
  1369  01F5                     i1l1228:	
  1370  01F5  01B1               	clrf	_S_CERRAR
  1371  01F6  0AB1               	incf	_S_CERRAR,f
  1372  01F7                     i1l77:	
  1373                           
  1374                           ;newmain.c: 39:         INTCONbits.RBIF = 0;}
  1375  01F7  100B               	bcf	11,0	;volatile
  1376  01F8                     i1l75:	
  1377                           
  1378                           ;newmain.c: 41:     if(PIR1bits.SSPIF == 1){
  1379  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01FA  1D8C               	btfss	12,3	;volatile
  1382  01FB  29FD               	goto	u118_21
  1383  01FC  29FE               	goto	u118_20
  1384  01FD                     u118_21:	
  1385  01FD  2A56               	goto	i1l91
  1386  01FE                     u118_20:	
  1387  01FE                     i1l1230:	
  1388                           
  1389                           ;newmain.c: 42:        SSPCONbits.CKP = 0;
  1390  01FE  1214               	bcf	20,4	;volatile
  1391                           
  1392                           ;newmain.c: 43:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1393  01FF  1B14               	btfsc	20,6	;volatile
  1394  0200  2A02               	goto	u119_21
  1395  0201  2A03               	goto	u119_20
  1396  0202                     u119_21:	
  1397  0202  2A07               	goto	i1l1234
  1398  0203                     u119_20:	
  1399  0203                     i1l1232:	
  1400  0203  1F94               	btfss	20,7	;volatile
  1401  0204  2A06               	goto	u120_21
  1402  0205  2A07               	goto	u120_20
  1403  0206                     u120_21:	
  1404  0206  2A0E               	goto	i1l1242
  1405  0207                     u120_20:	
  1406  0207                     i1l1234:	
  1407                           
  1408                           ;newmain.c: 44:             z = SSPBUF;
  1409  0207  0813               	movf	19,w	;volatile
  1410  0208  00F8               	movwf	??_isr
  1411  0209  0878               	movf	??_isr,w
  1412  020A  00F6               	movwf	_z
  1413  020B                     i1l1236:	
  1414                           
  1415                           ;newmain.c: 45:             SSPCONbits.SSPOV = 0;
  1416  020B  1314               	bcf	20,6	;volatile
  1417  020C                     i1l1238:	
  1418                           
  1419                           ;newmain.c: 46:             SSPCONbits.WCOL = 0;
  1420  020C  1394               	bcf	20,7	;volatile
  1421  020D                     i1l1240:	
  1422                           
  1423                           ;newmain.c: 47:             SSPCONbits.CKP = 1; }
  1424  020D  1614               	bsf	20,4	;volatile
  1425  020E                     i1l1242:	
  1426                           
  1427                           ;newmain.c: 48:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1428  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1429  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0210  1A94               	btfsc	20,5	;volatile
  1431  0211  2A13               	goto	u121_21
  1432  0212  2A14               	goto	u121_20
  1433  0213                     u121_21:	
  1434  0213  2A32               	goto	i1l82
  1435  0214                     u121_20:	
  1436  0214                     i1l1244:	
  1437  0214  1914               	btfsc	20,2	;volatile
  1438  0215  2A17               	goto	u122_21
  1439  0216  2A18               	goto	u122_20
  1440  0217                     u122_21:	
  1441  0217  2A32               	goto	i1l82
  1442  0218                     u122_20:	
  1443  0218                     i1l1246:	
  1444                           
  1445                           ;newmain.c: 49:             z = SSPBUF;
  1446  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1448  021A  0813               	movf	19,w	;volatile
  1449  021B  00F8               	movwf	??_isr
  1450  021C  0878               	movf	??_isr,w
  1451  021D  00F6               	movwf	_z
  1452  021E                     i1l1248:	
  1453                           
  1454                           ;newmain.c: 50:             PIR1bits.SSPIF = 0;
  1455  021E  118C               	bcf	12,3	;volatile
  1456  021F                     i1l1250:	
  1457                           
  1458                           ;newmain.c: 51:             SSPCONbits.CKP = 1;
  1459  021F  1614               	bsf	20,4	;volatile
  1460  0220                     i1l83:	
  1461                           ;newmain.c: 52:             while(!SSPSTATbits.BF);
  1462                           
  1463  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0222  1C14               	btfss	20,0	;volatile
  1466  0223  2A25               	goto	u123_21
  1467  0224  2A26               	goto	u123_20
  1468  0225                     u123_21:	
  1469  0225  2A20               	goto	i1l83
  1470  0226                     u123_20:	
  1471  0226                     i1l1252:	
  1472                           
  1473                           ;newmain.c: 53:             REC = SSPBUF;
  1474  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0228  0813               	movf	19,w	;volatile
  1477  0229  00F8               	movwf	??_isr
  1478  022A  0878               	movf	??_isr,w
  1479  022B  00F5               	movwf	_REC
  1480                           
  1481                           ;newmain.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1482  022C  30A6               	movlw	166
  1483  022D  00F8               	movwf	??_isr
  1484  022E                     u271_27:	
  1485  022E  0BF8               	decfsz	??_isr,f
  1486  022F  2A2E               	goto	u271_27
  1487  0230  0000               	nop
  1488                           
  1489                           ;newmain.c: 55:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1490  0231  2A53               	goto	i1l86
  1491  0232                     i1l82:	
  1492  0232  1A94               	btfsc	20,5	;volatile
  1493  0233  2A35               	goto	u124_21
  1494  0234  2A36               	goto	u124_20
  1495  0235                     u124_21:	
  1496  0235  2A53               	goto	i1l86
  1497  0236                     u124_20:	
  1498  0236                     i1l1254:	
  1499  0236  1D14               	btfss	20,2	;volatile
  1500  0237  2A39               	goto	u125_21
  1501  0238  2A3A               	goto	u125_20
  1502  0239                     u125_21:	
  1503  0239  2A53               	goto	i1l86
  1504  023A                     u125_20:	
  1505  023A                     i1l1256:	
  1506                           
  1507                           ;newmain.c: 56:             z = SSPBUF;
  1508  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1509  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1510  023C  0813               	movf	19,w	;volatile
  1511  023D  00F8               	movwf	??_isr
  1512  023E  0878               	movf	??_isr,w
  1513  023F  00F6               	movwf	_z
  1514  0240                     i1l1258:	
  1515                           
  1516                           ;newmain.c: 57:             BF = 0;
  1517  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0242  1014               	bcf	20,0	;volatile
  1520                           
  1521                           ;newmain.c: 58:             SSPBUF = VALOR;
  1522  0243  0872               	movf	_VALOR,w
  1523  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0246  0093               	movwf	19	;volatile
  1526  0247                     i1l1260:	
  1527                           
  1528                           ;newmain.c: 59:             SSPCONbits.CKP = 1;
  1529  0247  1614               	bsf	20,4	;volatile
  1530                           
  1531                           ;newmain.c: 60:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1532  0248  30A6               	movlw	166
  1533  0249  00F8               	movwf	??_isr
  1534  024A                     u272_27:	
  1535  024A  0BF8               	decfsz	??_isr,f
  1536  024B  2A4A               	goto	u272_27
  1537  024C  0000               	nop
  1538  024D                     i1l88:	
  1539                           ;newmain.c: 61:             while(SSPSTATbits.BF);
  1540                           
  1541  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1542  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1543  024F  1814               	btfsc	20,0	;volatile
  1544  0250  2A52               	goto	u126_21
  1545  0251  2A53               	goto	u126_20
  1546  0252                     u126_21:	
  1547  0252  2A4D               	goto	i1l88
  1548  0253                     u126_20:	
  1549  0253                     i1l86:	
  1550  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0255  118C               	bcf	12,3	;volatile
  1553  0256                     i1l91:	
  1554  0256  087A               	movf	??_isr+2,w
  1555  0257  008A               	movwf	10
  1556  0258  0E79               	swapf	(??_isr+1)^(0+4294967168),w
  1557  0259  0083               	movwf	3
  1558  025A  0EFE               	swapf	btemp,f
  1559  025B  0E7E               	swapf	btemp,w
  1560  025C  0009               	retfie
  1561  025D                     __end_of_isr:	
  1562  007E                     btemp	set	126	;btemp
  1563  007E                     wtemp0	set	126
  1564                           
  1565                           	psect	intentry
  1566  0004                     __pintentry:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _isr: [wreg]
  1569                           
  1570  0004                     interrupt_function:	
  1571  007E                     saved_w	set	btemp
  1572  0004  00FE               	movwf	btemp
  1573  0005  0E03               	swapf	3,w
  1574  0006  00F9               	movwf	??_isr+1
  1575  0007  080A               	movf	10,w
  1576  0008  00FA               	movwf	??_isr+2
  1577  0009  120A  118A  29E5   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80     12      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     594
                                              0 BANK0     12    12      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Apr 24 19:16:33 2020

                       _D 0070                         _z 0076               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l97 0047  
                      l98 0051                       l110 0125                       l112 00CF  
                     l104 00BB                       l105 008D                       l106 00B7  
                     l131 01D8                       l123 012B                       l107 0096  
                     l133 017F                       l125 016B                       l117 0110  
                     l150 0278                       l126 013D                       l127 0167  
                     l144 01DE                       l128 0146                       l138 01C3  
                     _REC 0075              __CFG_CPD$OFF 0000                       _L_D 0074  
                     _L_I 0073                       _isr 01E5              __CFG_LVP$OFF 0000  
                    l1200 0264                      l1210 026E                      l1202 0268  
                    l1220 0277                      l1212 026F                      l1204 0269  
                    l1214 0270                      l1206 026A                      l1216 0275  
                    l1208 026B                      l1218 0276                      l1700 00AA  
                    l1198 025D                      l1710 00CC                      l1702 00BF  
                    l1720 00D5                      l1712 00CD                      l1704 00C3  
                    l1802 01B7                      l1810 01E0                      l1722 00DD  
                    l1714 00D3                      l1706 00C6                      l1804 01BE  
                    l1740 010B                      l1732 00F8                      l1724 00E1  
                    l1708 00CB                      l1660 0045                      l1750 0133  
                    l1734 00FF                      l1726 00ED                      l1670 005C  
                    l1662 004B                      l1654 0036                      l1808 01CB  
                    l1760 0143                      l1752 0137                      l1744 0118  
                    l1728 00F3                      l1680 006C                      l1672 0061  
                    l1664 004F                      l1656 003B                      l1770 0176  
                    l1762 0148                      l1754 013B                      l1738 0104  
                    l1746 012D                      l1690 008B                      l1682 0071  
                    l1674 0063                      l1666 0057                      l1658 0041  
                    l1772 017B                      l1764 015A                      l1748 012E  
                    l1684 007E                      l1676 0067                      l1668 005B  
                    l1790 019F                      l1774 017C                      l1766 016F  
                    l1686 0083                      l1678 006B                      l1792 01A6  
                    l1784 0187                      l1776 017D                      l1768 0173  
                    l1696 0093                      l1688 0087                      l1786 018F  
                    l1778 0183                      l1698 0098                      l1796 01AB  
                    l1788 0193                      l1798 01B2                      ?_isr 0078  
                    u2300 0045                      _IOCB 0096                      u2301 0044  
                    u2310 004B                      u2311 004A                      _LEDS 002C  
                    u2400 0087                      u2320 004F                      u2401 0086  
                    u2321 004E                      u2410 008B                      u2330 0057  
                    u2411 008A                      u2331 0056                      u2500 010B  
                    u2420 0093                      u2340 005B                      u2501 010A  
                    u2421 0092                      u2341 005A                      u2510 0125  
                    u2430 00B7                      u2350 0067                      u2511 0124  
                    u2431 00B6                      u2351 0066                      u2600 017B  
                    u2520 012B                      u2440 00BF                      u2360 006B  
                    u2601 017A                      u2521 012A                      u2441 00BE  
                    u2361 006A                      u2610 018F                      u2530 0133  
                    u2450 00C3                      u2370 007B                      u2290 0041  
                    u2611 018E                      u2531 0132                      u2515 0121  
                    u2451 00C2                      u2435 00B3                      u2371 0077  
                    u2291 0040                      u2620 01A6                      u2540 0137  
                    u2460 00CB                      u2621 01A5                      u2541 0136  
                    u2461 00CA                      u2630 01B2                      u2550 013B  
                    u2470 00DD                      u2390 0083                      u2631 01B1  
                    u2551 013A                      u2471 00DC                      u2391 0082  
                    u2640 01BE                      u2560 0143                      u2480 00F3  
                    u2384 007E                      u2641 01BD                      u2561 0142  
                    u2481 00F2                      u2650 01D8                      u2570 0167  
                    u2490 00FF                      u2651 01D7                      u2707 0199  
                    u2571 0166                      u2491 00FE                      u2660 01DE  
                    u2580 016F                      u2661 01DD                      u2581 016E  
                    u2590 0173                      u2655 01D4                      u2591 0172  
                    u2575 0163                      u2677 009E                      u2687 00E7  
                    u2697 014E                      i1l82 0232                      i1l83 0220  
                    i1l91 0256                      i1l75 01F8                      i1l76 01F1  
                    i1l77 01F7                      i1l86 0253                      i1l88 024D  
            __CFG_WRT$OFF 0000                      _main 0036                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0078  
                   ?_main 0078             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _VALOR 0072                     _PORTA 0005                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000                     _delay 002E  
                   _setup 025D                     main@a 0024                     main@b 0026  
                   main@i 0028            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 01E5                    ??_main 0020  
                  ?_setup 0078                    _ANSELH 0189                    i1l1230 01FE  
                  i1l1222 01E5                    i1l1240 020D                    i1l1232 0203  
                  i1l1224 01E9                    i1l1250 021F                    i1l1242 020E  
                  i1l1234 0207                    i1l1226 01EF                    _ESTADO 0077  
                  i1l1260 0247                    i1l1252 0226                    i1l1244 0214  
                  i1l1236 020B                    i1l1228 01F5                    i1l1254 0236  
                  i1l1246 0218                    i1l1238 020C                    i1l1256 023A  
                  i1l1248 021E                    u120_20 0207                    u120_21 0206  
                  i1l1258 0240                    u121_20 0214                    u121_21 0213  
                  u122_20 0218                    u122_21 0217                    u123_20 0226  
                  u115_20 01E9                    u123_21 0225                    u115_21 01E8  
                  u124_20 0236                    u116_20 01EF                    u124_21 0235  
                  u116_21 01EE                    u125_20 023A                    u117_20 01F5  
                  u125_21 0239                    u117_21 01F4                    u126_20 0253  
                  u118_20 01FE                    u126_21 0252                    u118_21 01FD  
                  u119_20 0203                    u119_21 0202                    u271_27 022E  
                  u272_27 024A                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0032            __pcstackCOMMON 0078  
            __pidataBANK0 0279             __end_of_setup 0279                   ??_setup 007B  
              __pbssBANK0 0030                __pmaintext 0036                __pintentry 0004  
                 _LEDROJO 0030                   _S_ABRIR 0032                   __ptext1 025D  
                 __ptext2 01E5              __size_of_isr 0078      end_of_initialization 0032  
               _PORTBbits 0006                 _PORTDbits 0008                 _PORTEbits 0009  
     start_initialization 000F               __end_of_isr 025D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pdataBANK0 002C               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0020            __size_of_setup 001C         interrupt_function 0004  
                _PIR1bits 000C                  _S_CERRAR 0031                 main@i_342 002A  
                _main$337 0022                  _main$338 0023         __CFG_BOR4V$BOR21V 0000  
           __size_of_main 01AF                _INTCONbits 000B                  intlevel1 0000  
              _SSPCONbits 0014  
