

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 21:45:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1386  07B2  1C03               	skipc
  1387  07B3  0F4B               	incfsz	??_UART_Init+5,w
  1388  07B4  2FB6               	goto	u871
  1389  07B5  2FB7               	goto	u872
  1390  07B6                     u871:	
  1391  07B6  02CF               	subwf	??_UART_Init+9,f
  1392  07B7                     u872:	
  1393  07B7  084C               	movf	??_UART_Init+6,w
  1394  07B8  1C03               	skipc
  1395  07B9  0F4C               	incfsz	??_UART_Init+6,w
  1396  07BA  2FBC               	goto	u873
  1397  07BB  2FBD               	goto	u874
  1398  07BC                     u873:	
  1399  07BC  02D0               	subwf	??_UART_Init+10,f
  1400  07BD                     u874:	
  1401  07BD  084D               	movf	??_UART_Init+7,w
  1402  07BE  1C03               	skipc
  1403  07BF  0F4D               	incfsz	??_UART_Init+7,w
  1404  07C0  2FC2               	goto	u875
  1405  07C1  2FC3               	goto	u876
  1406  07C2                     u875:	
  1407  07C2  02D1               	subwf	??_UART_Init+11,f
  1408  07C3                     u876:	
  1409  07C3  0851               	movf	??_UART_Init+11,w
  1410  07C4  00F7               	movwf	___aldiv@dividend+3
  1411  07C5  0850               	movf	??_UART_Init+10,w
  1412  07C6  00F6               	movwf	___aldiv@dividend+2
  1413  07C7  084F               	movf	??_UART_Init+9,w
  1414  07C8  00F5               	movwf	___aldiv@dividend+1
  1415  07C9  084E               	movf	??_UART_Init+8,w
  1416  07CA  00F4               	movwf	___aldiv@dividend
  1417  07CB  120A  118A  25DA  120A  118A  	fcall	___aldiv
  1418  07D0  0871               	movf	?___aldiv+1,w
  1419  07D1  00FA               	movwf	UART_Init@x+1
  1420  07D2  0870               	movf	?___aldiv,w
  1421  07D3  00F9               	movwf	UART_Init@x
  1422  07D4                     l1427:	
  1423                           
  1424                           ;./uart.h: 8:   BRGH = 1;
  1425  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1426  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1427  07D6  1518               	bsf	24,2	;volatile
  1428  07D7                     l1429:	
  1429                           
  1430                           ;./uart.h: 10:  if(x<256)
  1431  07D7  3001               	movlw	1
  1432  07D8  027A               	subwf	UART_Init@x+1,w
  1433  07D9  3000               	movlw	0
  1434  07DA  1903               	skipnz
  1435  07DB  0279               	subwf	UART_Init@x,w
  1436  07DC  1803               	skipnc
  1437  07DD  2FDF               	goto	u881
  1438  07DE  2FE0               	goto	u880
  1439  07DF                     u881:	
  1440  07DF  2FF2               	goto	l43
  1441  07E0                     u880:	
  1442  07E0                     l1431:	
  1443                           
  1444                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1445  07E0  0879               	movf	UART_Init@x,w
  1446  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1447  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1448  07E3  0099               	movwf	25	;volatile
  1449  07E4                     l1433:	
  1450                           
  1451                           ;./uart.h: 13:    SYNC = 0;
  1452  07E4  1218               	bcf	24,4	;volatile
  1453  07E5                     l1435:	
  1454                           
  1455                           ;./uart.h: 14:    SPEN = 1;
  1456  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1457  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1458  07E7  1798               	bsf	24,7	;volatile
  1459  07E8                     l1437:	
  1460                           
  1461                           ;./uart.h: 15:           TRISC7 = 1;
  1462  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1463  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1464  07EA  1787               	bsf	7,7	;volatile
  1465  07EB                     l1439:	
  1466                           
  1467                           ;./uart.h: 16:           TRISC6 = 1;
  1468  07EB  1707               	bsf	7,6	;volatile
  1469  07EC                     l1441:	
  1470                           
  1471                           ;./uart.h: 17:           CREN = 1;
  1472  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1473  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1474  07EE  1618               	bsf	24,4	;volatile
  1475  07EF                     l1443:	
  1476                           
  1477                           ;./uart.h: 18:           TXEN = 1;
  1478  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  1479  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  1480  07F1  1698               	bsf	24,5	;volatile
  1481  07F2                     l43:	
  1482  07F2  0008               	return
  1483  07F3                     __end_of_UART_Init:	
  1484                           
  1485                           	psect	text6
  1486  05DA                     __ptext6:	
  1487 ;; *************** function ___aldiv *****************
  1488 ;; Defined at:
  1489 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  divisor         4    0[COMMON] long 
  1492 ;;  dividend        4    4[COMMON] long 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  quotient        4    2[BANK0 ] long 
  1495 ;;  sign            1    1[BANK0 ] unsigned char 
  1496 ;;  counter         1    0[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  4    0[COMMON] long 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         8       0       0       0       0
  1507 ;;      Locals:         0       6       0       0       0
  1508 ;;      Temps:          1       0       0       0       0
  1509 ;;      Totals:         9       6       0       0       0
  1510 ;;Total ram usage:       15 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_UART_Init
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function ___aldiv
  1521  05DA                     ___aldiv:	
  1522  05DA                     l1381:	
  1523                           ;incstack = 0
  1524                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1525                           
  1526  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1527  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1528  05DC  01BD               	clrf	___aldiv@sign
  1529  05DD                     l1383:	
  1530  05DD  1FF3               	btfss	___aldiv@divisor+3,7
  1531  05DE  2DE0               	goto	u711
  1532  05DF  2DE1               	goto	u710
  1533  05E0                     u711:	
  1534  05E0  2DEE               	goto	l408
  1535  05E1                     u710:	
  1536  05E1                     l1385:	
  1537  05E1  09F0               	comf	___aldiv@divisor,f
  1538  05E2  09F1               	comf	___aldiv@divisor+1,f
  1539  05E3  09F2               	comf	___aldiv@divisor+2,f
  1540  05E4  09F3               	comf	___aldiv@divisor+3,f
  1541  05E5  0AF0               	incf	___aldiv@divisor,f
  1542  05E6  1903               	skipnz
  1543  05E7  0AF1               	incf	___aldiv@divisor+1,f
  1544  05E8  1903               	skipnz
  1545  05E9  0AF2               	incf	___aldiv@divisor+2,f
  1546  05EA  1903               	skipnz
  1547  05EB  0AF3               	incf	___aldiv@divisor+3,f
  1548  05EC  01BD               	clrf	___aldiv@sign
  1549  05ED  0ABD               	incf	___aldiv@sign,f
  1550  05EE                     l408:	
  1551  05EE  1FF7               	btfss	___aldiv@dividend+3,7
  1552  05EF  2DF1               	goto	u721
  1553  05F0  2DF2               	goto	u720
  1554  05F1                     u721:	
  1555  05F1  2E01               	goto	l1391
  1556  05F2                     u720:	
  1557  05F2                     l1387:	
  1558  05F2  09F4               	comf	___aldiv@dividend,f
  1559  05F3  09F5               	comf	___aldiv@dividend+1,f
  1560  05F4  09F6               	comf	___aldiv@dividend+2,f
  1561  05F5  09F7               	comf	___aldiv@dividend+3,f
  1562  05F6  0AF4               	incf	___aldiv@dividend,f
  1563  05F7  1903               	skipnz
  1564  05F8  0AF5               	incf	___aldiv@dividend+1,f
  1565  05F9  1903               	skipnz
  1566  05FA  0AF6               	incf	___aldiv@dividend+2,f
  1567  05FB  1903               	skipnz
  1568  05FC  0AF7               	incf	___aldiv@dividend+3,f
  1569  05FD                     l1389:	
  1570  05FD  3001               	movlw	1
  1571  05FE  00F8               	movwf	??___aldiv
  1572  05FF  0878               	movf	??___aldiv,w
  1573  0600  06BD               	xorwf	___aldiv@sign,f
  1574  0601                     l1391:	
  1575  0601  3000               	movlw	0
  1576  0602  00C1               	movwf	___aldiv@quotient+3
  1577  0603  3000               	movlw	0
  1578  0604  00C0               	movwf	___aldiv@quotient+2
  1579  0605  3000               	movlw	0
  1580  0606  00BF               	movwf	___aldiv@quotient+1
  1581  0607  3000               	movlw	0
  1582  0608  00BE               	movwf	___aldiv@quotient
  1583  0609                     l1393:	
  1584  0609  0873               	movf	___aldiv@divisor+3,w
  1585  060A  0472               	iorwf	___aldiv@divisor+2,w
  1586  060B  0471               	iorwf	___aldiv@divisor+1,w
  1587  060C  0470               	iorwf	___aldiv@divisor,w
  1588  060D  1903               	skipnz
  1589  060E  2E10               	goto	u731
  1590  060F  2E11               	goto	u730
  1591  0610                     u731:	
  1592  0610  2E5E               	goto	l1413
  1593  0611                     u730:	
  1594  0611                     l1395:	
  1595  0611  01BC               	clrf	___aldiv@counter
  1596  0612  0ABC               	incf	___aldiv@counter,f
  1597  0613  2E21               	goto	l1399
  1598  0614                     l1397:	
  1599  0614  3001               	movlw	1
  1600  0615  00F8               	movwf	??___aldiv
  1601  0616                     u745:	
  1602  0616  1003               	clrc
  1603  0617  0DF0               	rlf	___aldiv@divisor,f
  1604  0618  0DF1               	rlf	___aldiv@divisor+1,f
  1605  0619  0DF2               	rlf	___aldiv@divisor+2,f
  1606  061A  0DF3               	rlf	___aldiv@divisor+3,f
  1607  061B  0BF8               	decfsz	??___aldiv,f
  1608  061C  2E16               	goto	u745
  1609  061D  3001               	movlw	1
  1610  061E  00F8               	movwf	??___aldiv
  1611  061F  0878               	movf	??___aldiv,w
  1612  0620  07BC               	addwf	___aldiv@counter,f
  1613  0621                     l1399:	
  1614  0621  1FF3               	btfss	___aldiv@divisor+3,7
  1615  0622  2E24               	goto	u751
  1616  0623  2E25               	goto	u750
  1617  0624                     u751:	
  1618  0624  2E14               	goto	l1397
  1619  0625                     u750:	
  1620  0625                     l1401:	
  1621  0625  3001               	movlw	1
  1622  0626  00F8               	movwf	??___aldiv
  1623  0627                     u765:	
  1624  0627  1003               	clrc
  1625  0628  0DBE               	rlf	___aldiv@quotient,f
  1626  0629  0DBF               	rlf	___aldiv@quotient+1,f
  1627  062A  0DC0               	rlf	___aldiv@quotient+2,f
  1628  062B  0DC1               	rlf	___aldiv@quotient+3,f
  1629  062C  0BF8               	decfsz	??___aldiv,f
  1630  062D  2E27               	goto	u765
  1631  062E                     l1403:	
  1632  062E  0873               	movf	___aldiv@divisor+3,w
  1633  062F  0277               	subwf	___aldiv@dividend+3,w
  1634  0630  1D03               	skipz
  1635  0631  2E3C               	goto	u775
  1636  0632  0872               	movf	___aldiv@divisor+2,w
  1637  0633  0276               	subwf	___aldiv@dividend+2,w
  1638  0634  1D03               	skipz
  1639  0635  2E3C               	goto	u775
  1640  0636  0871               	movf	___aldiv@divisor+1,w
  1641  0637  0275               	subwf	___aldiv@dividend+1,w
  1642  0638  1D03               	skipz
  1643  0639  2E3C               	goto	u775
  1644  063A  0870               	movf	___aldiv@divisor,w
  1645  063B  0274               	subwf	___aldiv@dividend,w
  1646  063C                     u775:	
  1647  063C  1C03               	skipc
  1648  063D  2E3F               	goto	u771
  1649  063E  2E40               	goto	u770
  1650  063F                     u771:	
  1651  063F  2E4F               	goto	l1409
  1652  0640                     u770:	
  1653  0640                     l1405:	
  1654  0640  0870               	movf	___aldiv@divisor,w
  1655  0641  02F4               	subwf	___aldiv@dividend,f
  1656  0642  0871               	movf	___aldiv@divisor+1,w
  1657  0643  1C03               	skipc
  1658  0644  0F71               	incfsz	___aldiv@divisor+1,w
  1659  0645  02F5               	subwf	___aldiv@dividend+1,f
  1660  0646  0872               	movf	___aldiv@divisor+2,w
  1661  0647  1C03               	skipc
  1662  0648  0F72               	incfsz	___aldiv@divisor+2,w
  1663  0649  02F6               	subwf	___aldiv@dividend+2,f
  1664  064A  0873               	movf	___aldiv@divisor+3,w
  1665  064B  1C03               	skipc
  1666  064C  0F73               	incfsz	___aldiv@divisor+3,w
  1667  064D  02F7               	subwf	___aldiv@dividend+3,f
  1668  064E                     l1407:	
  1669  064E  143E               	bsf	___aldiv@quotient,0
  1670  064F                     l1409:	
  1671  064F  3001               	movlw	1
  1672  0650                     u785:	
  1673  0650  1003               	clrc
  1674  0651  0CF3               	rrf	___aldiv@divisor+3,f
  1675  0652  0CF2               	rrf	___aldiv@divisor+2,f
  1676  0653  0CF1               	rrf	___aldiv@divisor+1,f
  1677  0654  0CF0               	rrf	___aldiv@divisor,f
  1678  0655  3EFF               	addlw	-1
  1679  0656  1D03               	skipz
  1680  0657  2E50               	goto	u785
  1681  0658                     l1411:	
  1682  0658  3001               	movlw	1
  1683  0659  02BC               	subwf	___aldiv@counter,f
  1684  065A  1D03               	btfss	3,2
  1685  065B  2E5D               	goto	u791
  1686  065C  2E5E               	goto	u790
  1687  065D                     u791:	
  1688  065D  2E25               	goto	l1401
  1689  065E                     u790:	
  1690  065E                     l1413:	
  1691  065E  083D               	movf	___aldiv@sign,w
  1692  065F  1903               	btfsc	3,2
  1693  0660  2E62               	goto	u801
  1694  0661  2E63               	goto	u800
  1695  0662                     u801:	
  1696  0662  2E6E               	goto	l1417
  1697  0663                     u800:	
  1698  0663                     l1415:	
  1699  0663  09BE               	comf	___aldiv@quotient,f
  1700  0664  09BF               	comf	___aldiv@quotient+1,f
  1701  0665  09C0               	comf	___aldiv@quotient+2,f
  1702  0666  09C1               	comf	___aldiv@quotient+3,f
  1703  0667  0ABE               	incf	___aldiv@quotient,f
  1704  0668  1903               	skipnz
  1705  0669  0ABF               	incf	___aldiv@quotient+1,f
  1706  066A  1903               	skipnz
  1707  066B  0AC0               	incf	___aldiv@quotient+2,f
  1708  066C  1903               	skipnz
  1709  066D  0AC1               	incf	___aldiv@quotient+3,f
  1710  066E                     l1417:	
  1711  066E  0841               	movf	___aldiv@quotient+3,w
  1712  066F  00F3               	movwf	?___aldiv+3
  1713  0670  0840               	movf	___aldiv@quotient+2,w
  1714  0671  00F2               	movwf	?___aldiv+2
  1715  0672  083F               	movf	___aldiv@quotient+1,w
  1716  0673  00F1               	movwf	?___aldiv+1
  1717  0674  083E               	movf	___aldiv@quotient,w
  1718  0675  00F0               	movwf	?___aldiv
  1719  0676                     l418:	
  1720  0676  0008               	return
  1721  0677                     __end_of___aldiv:	
  1722                           
  1723                           	psect	text7
  1724  0594                     __ptext7:	
  1725 ;; *************** function _UART_Data_Ready *****************
  1726 ;; Defined at:
  1727 ;;		line 29 in file "./uart.h"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      unsigned char 
  1734 ;; Registers used:
  1735 ;;		wreg
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0
  1744 ;;      Totals:         0       0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _UART_Data_Ready
  1756  0594                     _UART_Data_Ready:	
  1757  0594                     l1447:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _UART_Data_Ready: [wreg]
  1760                           
  1761                           
  1762                           ;./uart.h: 31:    return RCIF;
  1763  0594  3000               	movlw	0
  1764  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0597  1A8C               	btfsc	12,5	;volatile
  1767  0598  3001               	movlw	1
  1768  0599                     l49:	
  1769  0599  0008               	return
  1770  059A                     __end_of_UART_Data_Ready:	
  1771  007E                     btemp	set	126	;btemp
  1772  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _setup->_spiInit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1218
                                             11 COMMON     3     3      0
                    _UART_Data_Ready
                          _UART_Init
                          _UART_Read
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_Init
     ___aldiv
   _UART_Read
   _setup
     _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 21:45:16 2020

                       _a 003A                         _b 0030                         pc 0002  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l43 07F2  
                      l52 05A0                        l55 05A7                        l49 0599  
                      l88 05C3                        l98 06F7                        fsr 0004  
                     l240 05D9                       l239 05D4                       l408 05EE  
                     l249 059F                       l418 0676              __CFG_CPD$OFF 0000  
                     u710 05E1                       u711 05E0                       u800 0663  
                     u720 05F2                       u801 0662                       u721 05F1  
                     u730 0611                       u810 0729                       u731 0610  
                     u820 0742                       u750 0625                       u670 05CC  
                     u910 0699                       u751 0624                       u831 0754  
                     u815 0724                       u671 05CB                       u911 0698  
                     u840 077B                       u832 0755                       u920 06BB  
                     u745 0616                       u841 077A                       u833 075A  
                     u825 073D                       u921 06BA                       u770 0640  
                     u850 078B                       u834 075B                       u930 06CC  
                     u771 063F                       u835 0760                       u931 06CB  
                     u860 07A4                       u836 0761                       u940 06DE  
                     u765 0627                       u941 06DD                       u790 065E  
                     u950 06F0                       u791 065D                       u775 063C  
                     u871 07B6                       u855 0786                       u951 06EF  
                     u880 07E0                       u872 07B7                       u785 0650  
                     u881 07DF                       u873 07BC                       u865 079F  
                     u874 07BD                       u890 05A6                       _POT 0038  
                     u875 07C2                       u891 05A5                       u876 07C3  
                     _dms 002E                       _dus 002C                       indf 0000  
            __CFG_LVP$OFF 0000                      l1401 0625                      l1411 0658  
                    l1403 062E                      l1405 0640                      l1413 065E  
                    l1421 0719                      l1415 0663                      l1407 064E  
                    l1431 07E0                      l1423 0772                      l1351 05D3  
                    l1343 05C5                      l1511 06A6                      l1503 0677  
                    l1417 066E                      l1409 064F                      l1441 07EC  
                    l1433 07E4                      l1425 077B                      l1345 05CC  
                    l1521 06D7                      l1513 06B3                      l1505 068B  
                    l1443 07EF                      l1435 07E5                      l1427 07D4  
                    l1451 05A0                      l1347 05CE                      l1523 06DE  
                    l1531 06F7                      l1515 06BB                      l1507 068F  
                    l1381 05DA                      l1437 07E8                      l1429 07D7  
                    l1453 05A6                      l1349 05D0                      l1461 05B7  
                    l1533 06F8                      l1525 06E9                      l1517 06C6  
                    l1509 0699                      l1447 0594                      l1391 0601  
                    l1383 05DD                      l1439 07EB                      l1463 05BA  
                    l1535 0701                      l1527 06F0                      l1519 06CC  
                    l1393 0609                      l1385 05E1                      l1457 05B0  
                    l1465 059B                      l1537 0709                      l1529 06F4  
                    l1395 0611                      l1387 05F2                      l1459 05B4  
                    l1539 0712                      l1397 0614                      l1389 05FD  
                    l1399 0621                      STR_1 0009                      STR_2 000F  
                    STR_3 0015                      STR_4 001B                      STR_5 0021  
                    STR_6 0027                      STR_7 002D                      STR_8 0033  
                    STR_9 0036                      _BRGH 04C2                      _CREN 00C4  
                    _CONT 0034                      u1477 06AC                      u1487 06FC  
                    u1497 070D                      _FOTO 0036                      _RCIF 0065  
                    _SPEN 00C7                      _OTRO 0032                      _TRMT 04C1  
                    _TXEN 04C5                      _SYNC 04C4              __CFG_WRT$OFF 0000  
                    _main 0677                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0000             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
         __end_of___aldiv 0677                     ?_main 0070                     STR_10 0039  
                   STR_11 000C                     STR_12 0012                     STR_13 0018  
                   STR_14 001E                     STR_15 0024                     STR_16 002A  
                   STR_17 0030             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
      __size_of_UART_Init 00DA        __size_of_UART_Read 0008                     _setup 05B0  
                   pclath 000A           __end_of_spiInit 05DA                     status 0003  
                   wtemp0 007E           __initialization 07F3              __end_of_main 0719  
                  ??_main 007B                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000         __end_of_UART_Init 07F3  
       __end_of_UART_Read 05A8                 ??___aldiv 0078          __end_of_spiWrite 05A0  
               ??_spiInit 0073   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 05C4                   ??_setup 0074                __pbssBANK0 0020  
__size_of_UART_Data_Ready 0006                __pmaintext 0677                   _SSPSTAT 0094  
              __stringtab 0003                 ?_spiWrite 0070                   ___aldiv 05DA  
                 __ptext1 059A                   __ptext2 05B0                   __ptext3 05C4  
                 __ptext4 05A0                   __ptext5 0719                   __ptext6 05DA  
                 __ptext7 0594          ___aldiv@dividend 0074                   _spiInit 05C4  
                 clrloop0 05A9      end_of_initialization 07FC          ___aldiv@quotient 003E  
              ??_spiWrite 0070         ??_UART_Data_Ready 0070                 _UART_Init 0719  
               _UART_Read 05A0                 _PORTCbits 0007                 _PORTDbits 0008  
               _TRISDbits 0088               spiWrite@dat 0070                ?_UART_Init 0042  
              ?_UART_Read 0070       start_initialization 07F3        POTENCIOMETRO@F1348 0026  
               ___latbits 0002             __pcstackBANK0 003C    __CFG_FOSC$INTRC_CLKOUT 0000  
          FOTORESIS@F1358 0020                  ?___aldiv 0070               ??_UART_Init 0046  
