

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:17:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1368  0660  02CF               	subwf	??_UART_Init+9,f
  1369  0661                     u942:	
  1370  0661  084C               	movf	??_UART_Init+6,w
  1371  0662  1C03               	skipc
  1372  0663  0F4C               	incfsz	??_UART_Init+6,w
  1373  0664  2E66               	goto	u943
  1374  0665  2E67               	goto	u944
  1375  0666                     u943:	
  1376  0666  02D0               	subwf	??_UART_Init+10,f
  1377  0667                     u944:	
  1378  0667  084D               	movf	??_UART_Init+7,w
  1379  0668  1C03               	skipc
  1380  0669  0F4D               	incfsz	??_UART_Init+7,w
  1381  066A  2E6C               	goto	u945
  1382  066B  2E6D               	goto	u946
  1383  066C                     u945:	
  1384  066C  02D1               	subwf	??_UART_Init+11,f
  1385  066D                     u946:	
  1386  066D  0851               	movf	??_UART_Init+11,w
  1387  066E  00F7               	movwf	___aldiv@dividend+3
  1388  066F  0850               	movf	??_UART_Init+10,w
  1389  0670  00F6               	movwf	___aldiv@dividend+2
  1390  0671  084F               	movf	??_UART_Init+9,w
  1391  0672  00F5               	movwf	___aldiv@dividend+1
  1392  0673  084E               	movf	??_UART_Init+8,w
  1393  0674  00F4               	movwf	___aldiv@dividend
  1394  0675  120A  118A  2588  120A  118A  	fcall	___aldiv
  1395  067A  0871               	movf	?___aldiv+1,w
  1396  067B  00FA               	movwf	UART_Init@x+1
  1397  067C  0870               	movf	?___aldiv,w
  1398  067D  00F9               	movwf	UART_Init@x
  1399  067E                     l1512:	
  1400                           
  1401                           ;./UART.h: 5:  if(x>255)
  1402  067E  3001               	movlw	1
  1403  067F  027A               	subwf	UART_Init@x+1,w
  1404  0680  3000               	movlw	0
  1405  0681  1903               	skipnz
  1406  0682  0279               	subwf	UART_Init@x,w
  1407  0683  1C03               	skipc
  1408  0684  2E86               	goto	u951
  1409  0685  2E87               	goto	u950
  1410  0686                     u951:	
  1411  0686  2EE3               	goto	l1518
  1412  0687                     u950:	
  1413  0687                     l1514:	
  1414                           
  1415                           ;./UART.h: 6:  {;./UART.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1416  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0689  0842               	movf	UART_Init@baudrate,w
  1419  068A  00C6               	movwf	??_UART_Init
  1420  068B  0843               	movf	UART_Init@baudrate+1,w
  1421  068C  00C7               	movwf	??_UART_Init+1
  1422  068D  0844               	movf	UART_Init@baudrate+2,w
  1423  068E  00C8               	movwf	??_UART_Init+2
  1424  068F  0845               	movf	UART_Init@baudrate+3,w
  1425  0690  00C9               	movwf	??_UART_Init+3
  1426  0691  3004               	movlw	4
  1427  0692                     u965:	
  1428  0692  1003               	clrc
  1429  0693  0DC6               	rlf	??_UART_Init,f
  1430  0694  0DC7               	rlf	??_UART_Init+1,f
  1431  0695  0DC8               	rlf	??_UART_Init+2,f
  1432  0696  0DC9               	rlf	??_UART_Init+3,f
  1433  0697                     u960:	
  1434  0697  3EFF               	addlw	-1
  1435  0698  1D03               	skipz
  1436  0699  2E92               	goto	u965
  1437  069A  0849               	movf	??_UART_Init+3,w
  1438  069B  00F3               	movwf	___aldiv@divisor+3
  1439  069C  0848               	movf	??_UART_Init+2,w
  1440  069D  00F2               	movwf	___aldiv@divisor+2
  1441  069E  0847               	movf	??_UART_Init+1,w
  1442  069F  00F1               	movwf	___aldiv@divisor+1
  1443  06A0  0846               	movf	??_UART_Init,w
  1444  06A1  00F0               	movwf	___aldiv@divisor
  1445  06A2  0842               	movf	UART_Init@baudrate,w
  1446  06A3  00CA               	movwf	??_UART_Init+4
  1447  06A4  0843               	movf	UART_Init@baudrate+1,w
  1448  06A5  00CB               	movwf	??_UART_Init+5
  1449  06A6  0844               	movf	UART_Init@baudrate+2,w
  1450  06A7  00CC               	movwf	??_UART_Init+6
  1451  06A8  0845               	movf	UART_Init@baudrate+3,w
  1452  06A9  00CD               	movwf	??_UART_Init+7
  1453  06AA  3004               	movlw	4
  1454  06AB                     u975:	
  1455  06AB  1003               	clrc
  1456  06AC  0DCA               	rlf	??_UART_Init+4,f
  1457  06AD  0DCB               	rlf	??_UART_Init+5,f
  1458  06AE  0DCC               	rlf	??_UART_Init+6,f
  1459  06AF  0DCD               	rlf	??_UART_Init+7,f
  1460  06B0                     u970:	
  1461  06B0  3EFF               	addlw	-1
  1462  06B1  1D03               	skipz
  1463  06B2  2EAB               	goto	u975
  1464  06B3  3000               	movlw	0
  1465  06B4  00CE               	movwf	??_UART_Init+8
  1466  06B5  3012               	movlw	18
  1467  06B6  00CF               	movwf	??_UART_Init+9
  1468  06B7  307A               	movlw	122
  1469  06B8  00D0               	movwf	??_UART_Init+10
  1470  06B9  3000               	movlw	0
  1471  06BA  00D1               	movwf	??_UART_Init+11
  1472  06BB  084A               	movf	??_UART_Init+4,w
  1473  06BC  02CE               	subwf	??_UART_Init+8,f
  1474  06BD  084B               	movf	??_UART_Init+5,w
  1475  06BE  1C03               	skipc
  1476  06BF  0F4B               	incfsz	??_UART_Init+5,w
  1477  06C0  2EC2               	goto	u981
  1478  06C1  2EC3               	goto	u982
  1479  06C2                     u981:	
  1480  06C2  02CF               	subwf	??_UART_Init+9,f
  1481  06C3                     u982:	
  1482  06C3  084C               	movf	??_UART_Init+6,w
  1483  06C4  1C03               	skipc
  1484  06C5  0F4C               	incfsz	??_UART_Init+6,w
  1485  06C6  2EC8               	goto	u983
  1486  06C7  2EC9               	goto	u984
  1487  06C8                     u983:	
  1488  06C8  02D0               	subwf	??_UART_Init+10,f
  1489  06C9                     u984:	
  1490  06C9  084D               	movf	??_UART_Init+7,w
  1491  06CA  1C03               	skipc
  1492  06CB  0F4D               	incfsz	??_UART_Init+7,w
  1493  06CC  2ECE               	goto	u985
  1494  06CD  2ECF               	goto	u986
  1495  06CE                     u985:	
  1496  06CE  02D1               	subwf	??_UART_Init+11,f
  1497  06CF                     u986:	
  1498  06CF  0851               	movf	??_UART_Init+11,w
  1499  06D0  00F7               	movwf	___aldiv@dividend+3
  1500  06D1  0850               	movf	??_UART_Init+10,w
  1501  06D2  00F6               	movwf	___aldiv@dividend+2
  1502  06D3  084F               	movf	??_UART_Init+9,w
  1503  06D4  00F5               	movwf	___aldiv@dividend+1
  1504  06D5  084E               	movf	??_UART_Init+8,w
  1505  06D6  00F4               	movwf	___aldiv@dividend
  1506  06D7  120A  118A  2588  120A  118A  	fcall	___aldiv
  1507  06DC  0871               	movf	?___aldiv+1,w
  1508  06DD  00FA               	movwf	UART_Init@x+1
  1509  06DE  0870               	movf	?___aldiv,w
  1510  06DF  00F9               	movwf	UART_Init@x
  1511  06E0                     l1516:	
  1512                           
  1513                           ;./UART.h: 8:   BRGH = 1;
  1514  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1515  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  1516  06E2  1518               	bsf	24,2	;volatile
  1517  06E3                     l1518:	
  1518                           
  1519                           ;./UART.h: 10:  if(x<256)
  1520  06E3  3001               	movlw	1
  1521  06E4  027A               	subwf	UART_Init@x+1,w
  1522  06E5  3000               	movlw	0
  1523  06E6  1903               	skipnz
  1524  06E7  0279               	subwf	UART_Init@x,w
  1525  06E8  1803               	skipnc
  1526  06E9  2EEB               	goto	u991
  1527  06EA  2EEC               	goto	u990
  1528  06EB                     u991:	
  1529  06EB  2EFE               	goto	l47
  1530  06EC                     u990:	
  1531  06EC                     l1520:	
  1532                           
  1533                           ;./UART.h: 11:  {;./UART.h: 12:    SPBRG = x;
  1534  06EC  0879               	movf	UART_Init@x,w
  1535  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  1536  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  1537  06EF  0099               	movwf	25	;volatile
  1538  06F0                     l1522:	
  1539                           
  1540                           ;./UART.h: 13:    SYNC = 0;
  1541  06F0  1218               	bcf	24,4	;volatile
  1542  06F1                     l1524:	
  1543                           
  1544                           ;./UART.h: 14:    SPEN = 1;
  1545  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1546  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1547  06F3  1798               	bsf	24,7	;volatile
  1548  06F4                     l1526:	
  1549                           
  1550                           ;./UART.h: 15:           TRISC7 = 1;
  1551  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  1552  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  1553  06F6  1787               	bsf	7,7	;volatile
  1554  06F7                     l1528:	
  1555                           
  1556                           ;./UART.h: 16:           TRISC6 = 1;
  1557  06F7  1707               	bsf	7,6	;volatile
  1558  06F8                     l1530:	
  1559                           
  1560                           ;./UART.h: 17:           CREN = 1;
  1561  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1562  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1563  06FA  1618               	bsf	24,4	;volatile
  1564  06FB                     l1532:	
  1565                           
  1566                           ;./UART.h: 18:           TXEN = 1;
  1567  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1568  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1569  06FD  1698               	bsf	24,5	;volatile
  1570  06FE                     l47:	
  1571  06FE  0008               	return
  1572  06FF                     __end_of_UART_Init:	
  1573                           
  1574                           	psect	text5
  1575  0588                     __ptext5:	
  1576 ;; *************** function ___aldiv *****************
  1577 ;; Defined at:
  1578 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  divisor         4    0[COMMON] long 
  1581 ;;  dividend        4    4[COMMON] long 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  quotient        4    2[BANK0 ] long 
  1584 ;;  sign            1    1[BANK0 ] unsigned char 
  1585 ;;  counter         1    0[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  4    0[COMMON] long 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         8       0       0       0       0
  1596 ;;      Locals:         0       6       0       0       0
  1597 ;;      Temps:          1       0       0       0       0
  1598 ;;      Totals:         9       6       0       0       0
  1599 ;;Total ram usage:       15 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_UART_Init
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function ___aldiv
  1610  0588                     ___aldiv:	
  1611  0588                     l1470:	
  1612                           ;incstack = 0
  1613                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1614                           
  1615  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1617  058A  01BD               	clrf	___aldiv@sign
  1618  058B                     l1472:	
  1619  058B  1FF3               	btfss	___aldiv@divisor+3,7
  1620  058C  2D8E               	goto	u821
  1621  058D  2D8F               	goto	u820
  1622  058E                     u821:	
  1623  058E  2D9C               	goto	l433
  1624  058F                     u820:	
  1625  058F                     l1474:	
  1626  058F  09F0               	comf	___aldiv@divisor,f
  1627  0590  09F1               	comf	___aldiv@divisor+1,f
  1628  0591  09F2               	comf	___aldiv@divisor+2,f
  1629  0592  09F3               	comf	___aldiv@divisor+3,f
  1630  0593  0AF0               	incf	___aldiv@divisor,f
  1631  0594  1903               	skipnz
  1632  0595  0AF1               	incf	___aldiv@divisor+1,f
  1633  0596  1903               	skipnz
  1634  0597  0AF2               	incf	___aldiv@divisor+2,f
  1635  0598  1903               	skipnz
  1636  0599  0AF3               	incf	___aldiv@divisor+3,f
  1637  059A  01BD               	clrf	___aldiv@sign
  1638  059B  0ABD               	incf	___aldiv@sign,f
  1639  059C                     l433:	
  1640  059C  1FF7               	btfss	___aldiv@dividend+3,7
  1641  059D  2D9F               	goto	u831
  1642  059E  2DA0               	goto	u830
  1643  059F                     u831:	
  1644  059F  2DAF               	goto	l1480
  1645  05A0                     u830:	
  1646  05A0                     l1476:	
  1647  05A0  09F4               	comf	___aldiv@dividend,f
  1648  05A1  09F5               	comf	___aldiv@dividend+1,f
  1649  05A2  09F6               	comf	___aldiv@dividend+2,f
  1650  05A3  09F7               	comf	___aldiv@dividend+3,f
  1651  05A4  0AF4               	incf	___aldiv@dividend,f
  1652  05A5  1903               	skipnz
  1653  05A6  0AF5               	incf	___aldiv@dividend+1,f
  1654  05A7  1903               	skipnz
  1655  05A8  0AF6               	incf	___aldiv@dividend+2,f
  1656  05A9  1903               	skipnz
  1657  05AA  0AF7               	incf	___aldiv@dividend+3,f
  1658  05AB                     l1478:	
  1659  05AB  3001               	movlw	1
  1660  05AC  00F8               	movwf	??___aldiv
  1661  05AD  0878               	movf	??___aldiv,w
  1662  05AE  06BD               	xorwf	___aldiv@sign,f
  1663  05AF                     l1480:	
  1664  05AF  3000               	movlw	0
  1665  05B0  00C1               	movwf	___aldiv@quotient+3
  1666  05B1  3000               	movlw	0
  1667  05B2  00C0               	movwf	___aldiv@quotient+2
  1668  05B3  3000               	movlw	0
  1669  05B4  00BF               	movwf	___aldiv@quotient+1
  1670  05B5  3000               	movlw	0
  1671  05B6  00BE               	movwf	___aldiv@quotient
  1672  05B7                     l1482:	
  1673  05B7  0873               	movf	___aldiv@divisor+3,w
  1674  05B8  0472               	iorwf	___aldiv@divisor+2,w
  1675  05B9  0471               	iorwf	___aldiv@divisor+1,w
  1676  05BA  0470               	iorwf	___aldiv@divisor,w
  1677  05BB  1903               	skipnz
  1678  05BC  2DBE               	goto	u841
  1679  05BD  2DBF               	goto	u840
  1680  05BE                     u841:	
  1681  05BE  2E0C               	goto	l1502
  1682  05BF                     u840:	
  1683  05BF                     l1484:	
  1684  05BF  01BC               	clrf	___aldiv@counter
  1685  05C0  0ABC               	incf	___aldiv@counter,f
  1686  05C1  2DCF               	goto	l1488
  1687  05C2                     l1486:	
  1688  05C2  3001               	movlw	1
  1689  05C3  00F8               	movwf	??___aldiv
  1690  05C4                     u855:	
  1691  05C4  1003               	clrc
  1692  05C5  0DF0               	rlf	___aldiv@divisor,f
  1693  05C6  0DF1               	rlf	___aldiv@divisor+1,f
  1694  05C7  0DF2               	rlf	___aldiv@divisor+2,f
  1695  05C8  0DF3               	rlf	___aldiv@divisor+3,f
  1696  05C9  0BF8               	decfsz	??___aldiv,f
  1697  05CA  2DC4               	goto	u855
  1698  05CB  3001               	movlw	1
  1699  05CC  00F8               	movwf	??___aldiv
  1700  05CD  0878               	movf	??___aldiv,w
  1701  05CE  07BC               	addwf	___aldiv@counter,f
  1702  05CF                     l1488:	
  1703  05CF  1FF3               	btfss	___aldiv@divisor+3,7
  1704  05D0  2DD2               	goto	u861
  1705  05D1  2DD3               	goto	u860
  1706  05D2                     u861:	
  1707  05D2  2DC2               	goto	l1486
  1708  05D3                     u860:	
  1709  05D3                     l1490:	
  1710  05D3  3001               	movlw	1
  1711  05D4  00F8               	movwf	??___aldiv
  1712  05D5                     u875:	
  1713  05D5  1003               	clrc
  1714  05D6  0DBE               	rlf	___aldiv@quotient,f
  1715  05D7  0DBF               	rlf	___aldiv@quotient+1,f
  1716  05D8  0DC0               	rlf	___aldiv@quotient+2,f
  1717  05D9  0DC1               	rlf	___aldiv@quotient+3,f
  1718  05DA  0BF8               	decfsz	??___aldiv,f
  1719  05DB  2DD5               	goto	u875
  1720  05DC                     l1492:	
  1721  05DC  0873               	movf	___aldiv@divisor+3,w
  1722  05DD  0277               	subwf	___aldiv@dividend+3,w
  1723  05DE  1D03               	skipz
  1724  05DF  2DEA               	goto	u885
  1725  05E0  0872               	movf	___aldiv@divisor+2,w
  1726  05E1  0276               	subwf	___aldiv@dividend+2,w
  1727  05E2  1D03               	skipz
  1728  05E3  2DEA               	goto	u885
  1729  05E4  0871               	movf	___aldiv@divisor+1,w
  1730  05E5  0275               	subwf	___aldiv@dividend+1,w
  1731  05E6  1D03               	skipz
  1732  05E7  2DEA               	goto	u885
  1733  05E8  0870               	movf	___aldiv@divisor,w
  1734  05E9  0274               	subwf	___aldiv@dividend,w
  1735  05EA                     u885:	
  1736  05EA  1C03               	skipc
  1737  05EB  2DED               	goto	u881
  1738  05EC  2DEE               	goto	u880
  1739  05ED                     u881:	
  1740  05ED  2DFD               	goto	l1498
  1741  05EE                     u880:	
  1742  05EE                     l1494:	
  1743  05EE  0870               	movf	___aldiv@divisor,w
  1744  05EF  02F4               	subwf	___aldiv@dividend,f
  1745  05F0  0871               	movf	___aldiv@divisor+1,w
  1746  05F1  1C03               	skipc
  1747  05F2  0F71               	incfsz	___aldiv@divisor+1,w
  1748  05F3  02F5               	subwf	___aldiv@dividend+1,f
  1749  05F4  0872               	movf	___aldiv@divisor+2,w
  1750  05F5  1C03               	skipc
  1751  05F6  0F72               	incfsz	___aldiv@divisor+2,w
  1752  05F7  02F6               	subwf	___aldiv@dividend+2,f
  1753  05F8  0873               	movf	___aldiv@divisor+3,w
  1754  05F9  1C03               	skipc
  1755  05FA  0F73               	incfsz	___aldiv@divisor+3,w
  1756  05FB  02F7               	subwf	___aldiv@dividend+3,f
  1757  05FC                     l1496:	
  1758  05FC  143E               	bsf	___aldiv@quotient,0
  1759  05FD                     l1498:	
  1760  05FD  3001               	movlw	1
  1761  05FE                     u895:	
  1762  05FE  1003               	clrc
  1763  05FF  0CF3               	rrf	___aldiv@divisor+3,f
  1764  0600  0CF2               	rrf	___aldiv@divisor+2,f
  1765  0601  0CF1               	rrf	___aldiv@divisor+1,f
  1766  0602  0CF0               	rrf	___aldiv@divisor,f
  1767  0603  3EFF               	addlw	-1
  1768  0604  1D03               	skipz
  1769  0605  2DFE               	goto	u895
  1770  0606                     l1500:	
  1771  0606  3001               	movlw	1
  1772  0607  02BC               	subwf	___aldiv@counter,f
  1773  0608  1D03               	btfss	3,2
  1774  0609  2E0B               	goto	u901
  1775  060A  2E0C               	goto	u900
  1776  060B                     u901:	
  1777  060B  2DD3               	goto	l1490
  1778  060C                     u900:	
  1779  060C                     l1502:	
  1780  060C  083D               	movf	___aldiv@sign,w
  1781  060D  1903               	btfsc	3,2
  1782  060E  2E10               	goto	u911
  1783  060F  2E11               	goto	u910
  1784  0610                     u911:	
  1785  0610  2E1C               	goto	l1506
  1786  0611                     u910:	
  1787  0611                     l1504:	
  1788  0611  09BE               	comf	___aldiv@quotient,f
  1789  0612  09BF               	comf	___aldiv@quotient+1,f
  1790  0613  09C0               	comf	___aldiv@quotient+2,f
  1791  0614  09C1               	comf	___aldiv@quotient+3,f
  1792  0615  0ABE               	incf	___aldiv@quotient,f
  1793  0616  1903               	skipnz
  1794  0617  0ABF               	incf	___aldiv@quotient+1,f
  1795  0618  1903               	skipnz
  1796  0619  0AC0               	incf	___aldiv@quotient+2,f
  1797  061A  1903               	skipnz
  1798  061B  0AC1               	incf	___aldiv@quotient+3,f
  1799  061C                     l1506:	
  1800  061C  0841               	movf	___aldiv@quotient+3,w
  1801  061D  00F3               	movwf	?___aldiv+3
  1802  061E  0840               	movf	___aldiv@quotient+2,w
  1803  061F  00F2               	movwf	?___aldiv+2
  1804  0620  083F               	movf	___aldiv@quotient+1,w
  1805  0621  00F1               	movwf	?___aldiv+1
  1806  0622  083E               	movf	___aldiv@quotient,w
  1807  0623  00F0               	movwf	?___aldiv
  1808  0624                     l443:	
  1809  0624  0008               	return
  1810  0625                     __end_of___aldiv:	
  1811                           
  1812                           	psect	text6
  1813  04EA                     __ptext6:	
  1814 ;; *************** function _I2C_Master_Init *****************
  1815 ;; Defined at:
  1816 ;;		line 4 in file "I2C.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  c               4    0[BANK0 ] const unsigned long 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       4       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       4       0       0       0
  1833 ;;      Totals:         0       8       0       0       0
  1834 ;;Total ram usage:        8 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    1
  1837 ;; This function calls:
  1838 ;;		___lldiv
  1839 ;; This function is called by:
  1840 ;;		_Properties
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _I2C_Master_Init
  1846  04EA                     _I2C_Master_Init:	
  1847  04EA                     l1536:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1850                           
  1851                           
  1852                           ;I2C.c: 5:     SSPCON = 0b00101000;
  1853  04EA  3028               	movlw	40
  1854  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1855  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1856  04ED  0094               	movwf	20	;volatile
  1857  04EE                     l1538:	
  1858                           
  1859                           ;I2C.c: 6:     SSPCON2 = 0;
  1860  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1861  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1862  04F0  0191               	clrf	17	;volatile
  1863  04F1                     l1540:	
  1864                           
  1865                           ;I2C.c: 7:     SSPADD = (8000000/(4*c))-1;
  1866  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1867  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1868  04F3  083C               	movf	I2C_Master_Init@c,w
  1869  04F4  00C0               	movwf	??_I2C_Master_Init
  1870  04F5  083D               	movf	I2C_Master_Init@c+1,w
  1871  04F6  00C1               	movwf	??_I2C_Master_Init+1
  1872  04F7  083E               	movf	I2C_Master_Init@c+2,w
  1873  04F8  00C2               	movwf	??_I2C_Master_Init+2
  1874  04F9  083F               	movf	I2C_Master_Init@c+3,w
  1875  04FA  00C3               	movwf	??_I2C_Master_Init+3
  1876  04FB  3002               	movlw	2
  1877  04FC                     u1005:	
  1878  04FC  1003               	clrc
  1879  04FD  0DC0               	rlf	??_I2C_Master_Init,f
  1880  04FE  0DC1               	rlf	??_I2C_Master_Init+1,f
  1881  04FF  0DC2               	rlf	??_I2C_Master_Init+2,f
  1882  0500  0DC3               	rlf	??_I2C_Master_Init+3,f
  1883  0501                     u1000:	
  1884  0501  3EFF               	addlw	-1
  1885  0502  1D03               	skipz
  1886  0503  2CFC               	goto	u1005
  1887  0504  0843               	movf	??_I2C_Master_Init+3,w
  1888  0505  00F3               	movwf	___lldiv@divisor+3
  1889  0506  0842               	movf	??_I2C_Master_Init+2,w
  1890  0507  00F2               	movwf	___lldiv@divisor+2
  1891  0508  0841               	movf	??_I2C_Master_Init+1,w
  1892  0509  00F1               	movwf	___lldiv@divisor+1
  1893  050A  0840               	movf	??_I2C_Master_Init,w
  1894  050B  00F0               	movwf	___lldiv@divisor
  1895  050C  3000               	movlw	0
  1896  050D  00F7               	movwf	___lldiv@dividend+3
  1897  050E  307A               	movlw	122
  1898  050F  00F6               	movwf	___lldiv@dividend+2
  1899  0510  3012               	movlw	18
  1900  0511  00F5               	movwf	___lldiv@dividend+1
  1901  0512  3000               	movlw	0
  1902  0513  00F4               	movwf	___lldiv@dividend
  1903  0514  120A  118A  2522  120A  118A  	fcall	___lldiv
  1904  0519  0870               	movf	?___lldiv,w
  1905  051A  3EFF               	addlw	255
  1906  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1907  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1908  051D  0093               	movwf	19	;volatile
  1909  051E                     l1542:	
  1910                           
  1911                           ;I2C.c: 8:     SSPSTAT = 0;
  1912  051E  0194               	clrf	20	;volatile
  1913  051F                     l1544:	
  1914                           
  1915                           ;I2C.c: 9:     TRISCbits.TRISC3 = 1;
